"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_holdout_slow_pool_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_slow_pool_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_slow_pool_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_slow_pool_movement_slow_pct"			"%MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_holdout_divine_aura"										"Divine Aura"
		"DOTA_Tooltip_ability_holdout_divine_aura_Description"							"Increases the Movement Speed, Attack Rate, Armor and Life Regen of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_divine_aura_Note0"								"Stacks with Endurance Aura ONLY!"
		"DOTA_Tooltip_ability_holdout_divine_aura_bat_reduction"						"BAT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_movement_speed_percentage"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_health_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_holdout_divine_aura_radius"								"RADIUS:"

		"DOTA_Tooltip_modifier_divine_aura_buff"							"Divine Aura"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"				"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. \nLife Regen enhanced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. \nMovement Speed enhanced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% percent. \nBase Attack Time: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
	
		"DOTA_Tooltip_ability_holdout_last_stand"							"Last Stand"
		"DOTA_Tooltip_ability_holdout_last_stand_Description"				"Allows the Kobold Knight to revive if killed."
		"DOTA_Tooltip_ability_holdout_last_stand_reincarnation_time"		"DURATION:"

		"DOTA_Tooltip_ability_holdout_kobold_army"							"Kobold Army"
		"DOTA_Tooltip_ability_holdout_kobold_army_Description"				"Creates perfect copies of the Kobold Knight, wich can use items and abilities. Lasts 40 seconds."
		"DOTA_Tooltip_ability_holdout_kobold_army_kobold_count"				"NUMBER OF KOBOLDS:"
		"DOTA_Tooltip_ability_holdout_kobold_army_duration"					"DURATION:"


		//BEASTMASTER
		"DOTA_Tooltip_ability_holdout_battlecry"						"Battle Cry"
		"DOTA_Tooltip_ability_holdout_battlecry_Lore"					"When Sylla cries in the forest, the reverberations are felt for a great distance."
		"DOTA_Tooltip_ability_holdout_battlecry_Description"			"Adds attack damage and armor to the Lone Druid as well as any nearby units under his control."
		"DOTA_Tooltip_ability_holdout_battlecry_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_battlecry_bonus_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_battlecry_passive"						"Battlecry"
		"DOTA_Tooltip_modifier_battlecry_passive_Description"			"Attack Speed and Movement Speed increased."

		"DOTA_Tooltip_ability_holdout_rabid"									"Rabid"
		"DOTA_Tooltip_ability_holdout_rabid_Lore"								"Bears are not commonly seen as being agile creatures, but can actually move rather quickly, especially when enraged."
		"DOTA_Tooltip_ability_holdout_rabid_Description"						"Increases the attack and movement speed of Lone Druid and the Spirit Bear."
		"DOTA_Tooltip_ability_holdout_rabid_bonus_attack_speed"					"ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_rabid_bonus_movement_speed_percentage"	"%MOVEMENT SPEED:"

		"DOTA_Tooltip_modifier_rabid_passive"							"Rabid"
		"DOTA_Tooltip_modifier_rabid_passive_Description"				"Damage and Armor increased."

		"DOTA_Tooltip_ability_holdout_beastmaster_stampede"						"Stampede"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_Description"			"Calls down hordes of rampaging thunder lizards to explode upon the Beastmaster's enemies. Each exploding lizard does 60 damage."
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_lizard_damage"		"LIZARD DAMAGE:"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_duration"			"DURATION:"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_speed"				"SPEED:"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_distance"			"DISTANCE:"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_collision_radius"	"COLLISION RADIUS:"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_lizards_per_sec"		"LIZARDS PER SEC:"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_spawn_radius"		"SPAWN RADIUS:"
        "DOTA_Tooltip_ability_holdout_beastmaster_stampede_roar_interval"		"ROAR INTERVAL:"


		//LICH KING
		"DOTA_Tooltip_ability_holdout_death_coil_alt"								"Death Coil"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Description"					"Lich King releases a wave of death around him, dealing damage to enemy units and healing allied units."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Note0"							"Can be dodged."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_target_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_heal_amount"					"HEAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_area_of_effect"				"AOE:"

		"DOTA_Tooltip_ability_holdout_howling_blast"								"Howling Blast"
		"DOTA_Tooltip_ability_holdout_howling_blast_Description"					"Causes damage to bounce back on Lich King attackers. Enemies that attack Lich King have a chance of being rooted."
		"DOTA_Tooltip_ability_holdout_howling_blast_Lore"							"Twisting into the seams of reality itself, Lich King manifest hatred paralyzes those who defy his will."
		"DOTA_Tooltip_ability_holdout_howling_blast_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_duration"				"ENSNARE DURATION:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_damage"					"ENSNARE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_chance"					"%ENSNARE CHANCE:"

		"DOTA_Tooltip_ability_holdout_frozen_tempest"								"Frozen Tempest"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Description"					"Creates waves of damaging energy around Lich King, one per second, to damage and slow nearby enemy units."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Lore"							"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_mana_cost_per_second"			"MANA/SEC:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow"					"%ENEMY SLOW:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow_duration"			"SLOW DURATION:"

		"DOTA_Tooltip_modifier_pulse_nova_datadriven"						"Frozen Tempest"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven_Description"			"Frozen Tempest is active, dealing damage and slowing enemy units around!"

		"DOTA_Tooltip_ability_holdout_icy_heartstopper"								"Icy Heartstopper"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Lore"						"Frostmourne's cold breath targets even the most courageous."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Description"					"The Lich King strikes an enemy with chilling curse on each attack, increasing movement and attack speed, for a limited time. Also reduces all enemies health around him, based on a percentage of their life."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_debuff_duration"				"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_buff_duration"				"BUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_move_speed_pct"				"%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_radius"					"AURA RADIUS:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_damage"					"%AURA DAMAGE:"

		"DOTA_Tooltip_modifier_imba_frostmourne_buff"					"Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"		"Increase Attack and Movespeed."

		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy"				"Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy_Description"	"Damage nearby enemies."

		"DOTA_Tooltip_ability_holdout_frostmourne_innate"							"Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_Description"				"Gives a % of chance to bash an enemy and deal extra damage. Also gives a chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_bonus_damage_stun"			"BASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_critical_damage"			"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_evasion_chance"			"%EVASION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_chance"				"%STUN CHANCE:"

		"DOTA_Tooltip_ability_holdout_sindragosa"									"Summon Sindragosa"
		"DOTA_Tooltip_ability_holdout_sindragosa_Description"						"Calls Sindragosa down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. Sindragosa lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_sindragosa_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sindragosa_infernal_duration"					"SINDRAGOSA DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_hero_duration"				"STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_creep_duration"				"STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_inferno_count"						"NUMBER OF SINDRAGOSA:"


		//CENTURION
		"DOTA_Tooltip_ability_holdout_dark_pact"								"Dark Pact"
		"DOTA_Tooltip_ability_holdout_dark_pact_Description"					"After a short delay, Centurion uses the knowledge of dragons to purge most negative debuffs and dealing damage to enemy units around him and to himself. Also heals Centurion."
		"DOTA_Tooltip_ability_holdout_dark_pact_Lore"							"Slithereen are capable of quickly regrowing appendages, in case of critical injury, to save their own lives."
		"DOTA_Tooltip_ability_holdout_dark_pact_Note0"							"1.5 seconds after cast, a series of 10 pulses separated by 0.1 seconds deal the damage."
		"DOTA_Tooltip_ability_holdout_dark_pact_Note1"							"Each pulse also removes buffs from Slark."
		"DOTA_Tooltip_ability_holdout_dark_pact_Note2"							"You can't kill yourself with this skill."
		"DOTA_Tooltip_ability_holdout_dark_pact_delay"							"DELAY:"
		"DOTA_Tooltip_ability_holdout_dark_pact_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_holdout_sea_dragon_form"							"Sea Dragon Form"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Description"				"Centurion takes the form of one of two powerful sea dragons, increasing his damage and speed, while granting him new powers.\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal 20 poison damage over 5 seconds. Works on structures.\n<font color=\"#F2000D\">LEVEL 2 Red Dragon</font> - Stun Breath: Give a chance to stun the primary target for 0.2 seconds.\nCorrosive Breath works on both levels.\nSplash Attack works on both levels."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Lore"						"The dormant dragon power springs forth from within Centurion, combining the powers of a legendary Naga with a legendary Dragon."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Note0"					"Corrosive Breath poison damage is lethal."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Note1"					"Splash damage does not affect buildings."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Note2"					"Stun Breath stacks with Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Note3"					"Manta Style's cooldown time will be based on whether Centurion was in his ranged or melee form when the item was used."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bonus_movement_speed"		"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bonus_attack_range"		"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bash_chance"				"%BASH CHANCE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_stun_duration"			"BASH DURATION:"

		"DOTA_Tooltip_modifier_corrosive_breath_attack_datadriven"				"Corrosive Breath"
		"DOTA_Tooltip_modifier_corrosive_breath_attack_datadriven_Description"	"Deals poison damage on enemy units attacked."

		"DOTA_Tooltip_modifier_bash_attack_datadriven"							"Stun Breath"
		"DOTA_Tooltip_modifier_bash_attack_datadriven_Description"				"Has a chance to stun enemy units attacked."


		//BANEHALLOW
		"DOTA_Tooltip_ability_holdout_bane_death_coil"											"Death Coil"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"								"Hurls a coil of death at a target enemy unit, dealing high damage at once."
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"									"Can be dodged."

		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"							"Permanent Immolation"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"				"Engulfs Banehallow in flames, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"						"Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"						"Immolation do not drains mana, and can't be deactivated."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_holdout_bane_critical"						"Critical Attack"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"			"Gives a chance to do more damage on an attack."
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_chance"			"%CHANCE CRITICAL:"

		"DOTA_Tooltip_ability_holdout_command_aura_innate"								"Command Aura"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_Description"					"Increase damage percentage of nearby allies."
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_holdout_stampede"									"Stampede"
		"DOTA_Tooltip_ability_holdout_stampede_Description"						"Calls down death skulls, moving in front of Banehallow and dealing massive damage on hit."
		"DOTA_Tooltip_ability_holdout_stampede_Note0"							"Death Skulls explode when hit an unit."
		"DOTA_Tooltip_ability_holdout_stampede_damage_per_skull"				"SKULLS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_stampede_distance"						"SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_holdout_stampede_speed"							"SKULLS SPEED:"
		"DOTA_Tooltip_ability_holdout_stampede_skull_per_sec_tooltip"			"SKULLS PER SEC:"
		"DOTA_Tooltip_ability_holdout_stampede_radius_skulls"					"SKULLS RADIUS:"
		"DOTA_Tooltip_ability_holdout_stampede_radius"							"SPAWN RADIUS:"


		//PRIESTESS OF THE MOON
		"DOTA_Tooltip_ability_holdout_watery_minion"						"Watery Minion"
		"DOTA_Tooltip_ability_holdout_watery_minion_Description"			"The Light Forces summons a Watery Minion, under Priestess of the Moon orders."
		"DOTA_Tooltip_ability_holdout_watery_minion_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_hp_tooltip"		"MINION HP:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_damage_tooltip"	"MINION DAMAGE:"

		"DOTA_Tooltip_ability_holdout_distance_aura"						"Distance Aura"
		"DOTA_Tooltip_ability_holdout_distance_aura_Description"			"All allied heroes are granted bonus attack range."
		"DOTA_Tooltip_ability_holdout_distance_aura_bonus_attack_range"		"BONUS ATTACK RANGE:"

		"DOTA_Tooltip_modifier_distance_aura_hidden"						"Distance Aura"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"			"Grants %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% Attack Range."

		"DOTA_Tooltip_ability_holdout_storm_rain"							"Storm Rain"
		"DOTA_Tooltip_ability_holdout_storm_rain_Description"				"Calls the light forces to annihilate nearby enemy units in front of Priestess of the Moon"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_distance"				"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_storm_rain_targets"					"MAX TARGETS:"
		"DOTA_Tooltip_ability_holdout_storm_rain_damage"					"DAMAGE:"

		"DOTA_Tooltip_ability_holdout_rejuvenation"							"Rejuvenation"
		"DOTA_Tooltip_ability_holdout_rejuvenation_Description"				"Heals a friendly unit during 12 seconds for 600 hit points."
		"DOTA_Tooltip_ability_holdout_rejuvenation_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal"				"HEAL PER SEC:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_total_heal"				"TOTAL HEALING:"

		"DOTA_Tooltip_modifier_imba_shadow_word_buff"						"Rejuvenation"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff_Description"			"Healed periodically."

		"DOTA_Tooltip_ability_holdout_monsoon"								"Monsoon"
		"DOTA_Tooltip_ability_holdout_monsoon_Description"					"Calls down the light spirits to deal damage all around a specific area."
		"DOTA_Tooltip_ability_holdout_monsoon_Note0"						"Stuns all enemy units in the radius for 0.1 seconds when cast."
		"DOTA_Tooltip_ability_holdout_monsoon_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_movespeed_slow"				"%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_attack_slow"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_monsoon_stun_duration"				"STUN DURATION:"


		//ABYSSAL UNDERLORD
		"DOTA_Tooltip_ability_holdout_firestorm"							"Firestorm"
		"DOTA_Tooltip_ability_holdout_firestorm_Description"				"Calls down a rain of fire, dealing heavy damage on enemy units and burning them."
		"DOTA_Tooltip_ability_holdout_firestorm_Note0"						"Burn damage deals a percentage of the target health."
		"DOTA_Tooltip_ability_holdout_firestorm_wave_damage"				"WAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_damage"				"%BURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_count"					"NUMBER OF WAVES:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_duration"				"BURN DURATION:"
		"DOTA_Tooltip_ability_holdout_firestorm_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_holdout_war_thunder"							"War Thunder"
		"DOTA_Tooltip_ability_holdout_war_thunder_Description"				"Stuns all enemy units in a specific radius, slowing attack speed and movement speed."
		"DOTA_Tooltip_ability_holdout_war_thunder_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_war_thunder_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_war_thunder_movement_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_war_thunder_attack_speed_slow"		"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_war_thunder_duration"					"DURATION:"

		"DOTA_Tooltip_ability_holdout_unholy_aura"							"Unholy Aura"
		"DOTA_Tooltip_ability_holdout_unholy_aura_Description"				"Increases Move Speed of allied units and grants hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_unholy_aura_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_health_regen"		"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_movement_speed"		"BONUS MOVESPEED:"

		"Dota_Tooltip_modifier_aura_of_blight_datadriven"					"Aura of Blight"
		"Dota_Tooltip_modifier_aura_of_blight_datadriven_Description"		"Grants %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP Regen."

		"DOTA_Tooltip_ability_holdout_rain_of_chaos"						"Rain Of Chaos"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_Description"			"Calls downs meteor around Abyssal Underlord, stunning enemy units. Abyssal Underlord receive 50% of the physical incoming damage during the process."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_per_unit"		"DAMAGE PER METEOR:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_time_between_meteors"	"TIME BETWEEN METEORS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_meteors_per_tick"		"METEORS PER TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius_explosion"		"METEOR RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_reduction"		"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_holdout_doom"									"DOOM"
		"DOTA_Tooltip_ability_holdout_doom_Description"						"Doom any enemy unit, slowing movement speed and attack speed, dealing damage and releasing a huge golem on death."
		"DOTA_Tooltip_ability_holdout_doom_bonus_movement_speed"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_doom_bonus_attack_speed"				"ATTACK SLOW:"


		//ARTHAS
		"DOTA_Tooltip_ability_holdout_holy_light"								"Holy Light"
		"DOTA_Tooltip_ability_holdout_holy_light_Description"					"Heal an ally unit while damaging enemy units around."
		"DOTA_Tooltip_ability_holdout_holy_light_Note0"							"Damage are based on 20% of healing."
		"DOTA_Tooltip_ability_holdout_holy_light_heal"							"HEAL:"
		"DOTA_Tooltip_ability_holdout_holy_light_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_holy_light_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_holdout_divine_shield"							"Divine Shield"
		"DOTA_Tooltip_ability_holdout_divine_shield_Description"				"Protect arthas from any source of damage and block all spells."
		"DOTA_Tooltip_ability_holdout_divine_shield_duration"					"DURATION:"

		"DOTA_Tooltip_modifier_divine_shield"									"Divine Shield"
		"DOTA_Tooltip_modifier_divine_shield_Description"						"Immunised by all types of damage."

		"DOTA_Tooltip_ability_holdout_endurance_aura_alt"										"Endurance Aura"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Description"							"Increases the Movement Speed and Attack Rate of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Note0"									"Stacks with Divine aura ONLY!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bonus_attack_speed"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bonus_movement_speed_percentage"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_radius"								"RADIUS:"

		"DOTA_Tooltip_ability_holdout_frostmourne"								"Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_Description"					"Gives a % of chance to bash an enemy and deal extra damage. Also gives a chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_bonus_damage_stun"			"BASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_critical_damage"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_evasion_chance"				"%EVASION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_chance"					"%STUN CHANCE:"

		"DOTA_Tooltip_ability_holdout_innate_great_cleave"							"Holy Cleave"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_Description"				"Arthas strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius_full"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius_percent_tooltip"	"%DAMAGE:"

		"DOTA_Tooltip_modifier_great_cleave"				"Great Cleave"
		"DOTA_Tooltip_modifier_great_cleave_Description"	"Grants 20 percent cleave on attack."

		"DOTA_Tooltip_ability_holdout_light_roar"								"Light Roar"
		"DOTA_Tooltip_ability_holdout_light_roar_Description"					"Grants bonus damage, armor, and life regeneration in a radius around Arthas when cast."
		"DOTA_Tooltip_ability_holdout_light_roar_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_light_roar_bonus_damage_percentage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_light_roar_armor_bonus"					"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_light_roar_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_light_roar_hp_regeneration"				"%HP REGEN:"

		"DOTA_Tooltip_modifier_light_roar"						"Light Roar"
		"DOTA_Tooltip_modifier_light_roar_Description"			"Grants extra life regen and bonus armor for a short duration."


		//ARCHIMAGE
		"DOTA_Tooltip_ability_holdout_blizzard"										"Blizzard"
		"DOTA_Tooltip_ability_holdout_blizzard_Description"							"Archimage calls down waves of ice crushing down on an area. Each wave deals damage to all units in area of effect."
		"DOTA_Tooltip_ability_holdout_blizzard_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_count"							"NUMBER OF WAVES:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_damage"							"DAMAGE PER WAVE:"
		"DOTA_Tooltip_ability_holdout_blizzard_attack_slow"							"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_blizzard_movement_slow"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_blizzard_slow_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_blizzard_total_damage"						"TOTAL DAMAGE:"

		"DOTA_Tooltip_modifier_blizzard_slow"									"Blizzard"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"						"Slowed by Blizzard Waves!"

		"DOTA_Tooltip_ability_holdout_summon_water_elemental_alt"					"Water Elemental"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_alt_Description"		"Summons Water Elementals to fight under the Archmage orders."
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_alt_duration"			"DURATION:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_alt_hit_points"		"HITPOINTS:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_alt_damage"			"DAMAGE:"

		"DOTA_Tooltip_ability_holdout_frostbolt"									"Frostbolt"
		"DOTA_Tooltip_ability_holdout_frostbolt_Description"						"Hurls a coil of ice at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_stun_duration"				"DURATION:"

		"DOTA_Tooltip_ability_holdout_magic_shield"									"Magic Shield"
		"DOTA_Tooltip_ability_holdout_magic_shield_Description"						"Creates a shield that immune the target to magical spells."
		"DOTA_Tooltip_ability_holdout_magic_shield_duration"						"DURATION:"


		//ARCHMAGE
		"DOTA_Tooltip_ability_holdout_crushing_wave"							"Crushing Wave"
		"DOTA_Tooltip_ability_holdout_crushing_wave_Description"				"Launch a wave of water that deals damage to enemy units in a line area."
		"DOTA_Tooltip_ability_holdout_crushing_wave_start_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_range"						"RANGE:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_speed"						"SPEED:"

