"lang"
{
	"Language"	"Ukrainian"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_bonus_lane_soul_cost"                        "БОНУСНА ВАРТІСТЬ ДУШИ ЛАЙНУ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_max_bonus_lanes"                             "МАКСИМАЛЬНІ БОНУСНІ СМУЖКИ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_duration"                          "ТРИВАЛІСТЬ ОБМОРОЖЕННЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_cap"                               "МОРОЖНИК:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_move_slow_pct"                     "%ОБМОРОЖЕННЯ ПОВІЛЬНЕННО:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_attack_slow"                       "УПОВІЛЬНЕННЯ АТАКИ ОБМОРОЖЕННЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_hunger_damage_pct"                 "% ОБМОРОЖЕННЯ ВІД ГОЛОДУ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_damage_pct"                             "% ШКОДИ ДУШІ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_armor"                                  "БРОНЯ ДУШІ:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_damage"                                 "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_radius"                                 "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_slow_duration"                          "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_buff_duration"                          "ТРИВАЛІСТЬ БАФУ:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_cast_point"                             "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_damage"                                 "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_radius"                                 "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_heal_pct"                               "%ОЗДІЛЕННЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_slow_duration"                          "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_cast_point"                             "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_damage"                                      "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_radius"                                      "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_spacing"                                     "інтервал:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_nodes"                                       "ВУЗЛИ:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_slow_duration"                               "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_cast_point"                                  "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_damage"                                     "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_radius"                                     "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_slow_duration"                              "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_cast_point"                                 "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_damage_per_tick"                                    "ШКОДА НА КЛІЩ:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_radius"                                             "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_duration"                                           "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_tick_rate"                                          "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_cast_point"                                         "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_damage"                                   "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_radius"                                   "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_spacing"                                  "інтервал:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_nodes"                                    "ВУЗЛИ:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_lane_offset"                              "ЗМІЩЕННЯ СМУГИ:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_speed"                             "ШВИДКІСТЬ ДИХАННЯ:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_start_radius"                      "РАДІУС ПОЧАТКУ ВДИХУ:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_slow_duration"                            "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_cast_point"                               "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_trinity_cycle_cast_point"                              "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_damage"                                "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_radius"                                "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_spacing"                               "інтервал:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_nodes"                                 "ВУЗЛИ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_slow_duration"                         "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_cast_point"                            "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_damage"                              "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_ring_radius"                         "РАДІУС КІЛЬЦЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_node_radius"                         "РАДІУС ВУЗЛА:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_wave_delay"                          "ЗАТРИМКА ХВИЛІ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_duration"                  "ТРИВАЛІСТЬ ГОРІННЯ ПОЖЕЖІ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_damage"                    "ШКОДА ВІД ОПІКУ В ВОГНІ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_damage_pct"                    "% ШКОДИ ЗЕМЛІ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_slow_duration"                 "ТРИВАЛІСТЬ УПОВІЛЬНЕННЯ ЗЕМЛІ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_damage_pct"                    "% ШКОДИ СТОРМУ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_vulnerability"                 "% УРАЗЛИВІСТЬ ДО ШТОРМУ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_debuff_duration"               "ТРИВАЛІСТЬ ДЕБАФУ ШТОРМУ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_cast_point"                          "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_radius"                                    "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_cast_point"                                "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_damage"                                        "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_radius"                                        "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_spacing"                                       "інтервал:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_nodes"                                         "ВУЗЛИ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_dash_distance"                                 "ТИРЕ ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_silence_duration"                              "ТРИВАЛІСТЬ ТИШІ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_count"                            "КІЛЬКІСТЬ РЯДІВ 1-ГО ТУРУ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_angle"                            "КРУГ 1 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_count"                            "КІЛЬКІСТЬ РЯДІВ 2-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_angle"                            "КРУГ 2 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_count"                            "КІЛЬКІСТЬ РЯДІВ У 3 РАУНДІ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_angle"                            "КРУГЛИЙ 3 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_cast_point"                                    "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_damage"                                     "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_radius"                                     "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_ring_radius"                                "РАДІУС КІЛЬЦЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_orb_count"                                  "КІЛЬКІСТЬ КУЛ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_radius_pct"                           "% ВНУТРІШНІЙ РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_orb_count"                            "КІЛЬКІСТЬ ВНУТРІШНІХ СКУЛ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_1_ring_count"                         "КІЛЬКІСТЬ КІЛЬЦІВ 1-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_2_ring_count"                         "КІЛЬЦЕ КІЛЬЦІВ У 2 РАУНДІ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_3_ring_count"                         "КІЛЬЦЕ КІЛЬЦЬ У 3 РАУНДІ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_stun_duration"                              "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_cast_point"                                 "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_damage"                                     "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_radius"                                     "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_count"                                 "КІЛЬКІСТЬ РЯДКІВ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_nodes"                                 "ЛІНІЙНІ ВУЗЛИ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_spacing"                               "РЯДКОВИЙ ІНЦІВАЛ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_slow_duration"                              "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_silence_duration"                           "ТРИВАЛІСТЬ ТИШІ:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_cast_point"                                 "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_damage"                                      "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_radius"                                      "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_spacing"                                     "інтервал:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_nodes"                                       "ВУЗЛИ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_slow_duration"                               "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_stun_duration"                               "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_1_line_count"                          "КІЛЬКІСТЬ РЯДІВ 1-ГО ТУРУ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_1_line_angle"                          "КРУГ 1 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_2_line_count"                          "КІЛЬКІСТЬ РЯДІВ 2-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_2_line_angle"                          "КРУГ 2 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_3_line_count"                          "КІЛЬКІСТЬ РЯДІВ У 3 РАУНДІ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_3_line_angle"                          "КРУГЛИЙ 3 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_cast_point"                                  "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_damage"                                     "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_radius"                                     "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_slow_duration"                              "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_guard_duration"                             "ТРИВАЛІСТЬ ОХОРОНИ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_damage_reduction"                           "%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_1_pulse_count"                        "КРУГ 1 ПУЛЬС:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_2_pulse_count"                        "КРУГ 2 ПІДЧИСЛЕННЯ ПУЛЬСУ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_3_pulse_count"                        "КРУГ 3 ПУЛЬС:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_outer_radius_pct"                           "% ЗОВНІШНИЙ РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_pulse_delay"                                "ЗАТРИМКА ПУЛЬСУ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_second_pulse_damage_pct"                    "% ПОШКОДИ ДРУГОГО ІМПУЛЬСУ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_cast_point"                                 "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_damage"                                 "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_radius"                                 "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_ring_radius"                            "РАДІУС КІЛЬЦЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_stun_duration"                          "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_1_pillar_count"                   "КІЛЬКІСТЬ СТУПІВ 1-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_2_pillar_count"                   "2-й раунд:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_3_pillar_count"                   "КІЛЬКІСТЬ СТУПІВ 3 РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_cast_point"                             "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_damage"                                      "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_radius"                                      "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_spacing"                                     "інтервал:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_nodes"                                       "ВУЗЛИ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_dash_distance"                               "ТИРЕ ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_burn_duration"                               "ТРИВАЛІСТЬ ГОРІННЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_burn_damage"                                 "ОПІКОВА ПОШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_1_line_count"                          "КІЛЬКІСТЬ РЯДІВ 1-ГО ТУРУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_1_line_angle"                          "КРУГ 1 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_2_line_count"                          "КІЛЬКІСТЬ РЯДІВ 2-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_2_line_angle"                          "КРУГ 2 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_3_line_count"                          "КІЛЬКІСТЬ РЯДІВ У 3 РАУНДІ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_3_line_angle"                          "КРУГЛИЙ 3 КУТ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_cast_point"                                  "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_damage"                                      "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_radius"                                      "РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_stun_duration"                               "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_burn_duration"                               "ТРИВАЛІСТЬ ГОРІННЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_burn_damage"                                 "ОПІКОВА ПОШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_1_impact_count"                        "КІЛЬКІСТЬ ВПЛИВУ 1-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_2_impact_count"                        "КІЛЬКІСТЬ ВПЛИВУ 2-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_3_impact_count"                        "КІЛЬКІСТЬ ВПЛИВУ 3 РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_1_impact_spacing"                      "ІНФОРМАЦІЯ ВІД УДАРУ 1-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_2_impact_spacing"                      "ІНФОРМАЦІЯ ВІД УДАРУ 2-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_3_impact_spacing"                      "ІНФОРМАЦІЯ ВІД УДАРУ 3 РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_cast_point"                                  "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_damage"                                    "ШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_inner_radius"                              "ВНУТРІШНІЙ РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_outer_radius"                              "ЗОВНІШНІЙ РАДІУС:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_node_radius"                               "РАДІУС ВУЗЛА:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_burn_duration"                             "ТРИВАЛІСТЬ ГОРІННЯ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_burn_damage"                               "ОПІКОВА ПОШКОДА:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_1_ring_count"                        "КІЛЬКІСТЬ КІЛЬЦІВ 1-ГО РАУНДУ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_2_ring_count"                        "КІЛЬЦЕ КІЛЬЦІВ У 2 РАУНДІ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_3_ring_count"                        "КІЛЬЦЕ КІЛЬЦЬ У 3 РАУНДІ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_middle_node_count"                         "КІЛЬКІСТЬ СЕРЕДНІХ ВУЗЛОВ:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_cast_point"                                "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_beam_nodes"                             "ВУЗЛИ ПРОМЕНЯ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_beam_width"                             "ШИРИНА ПРОМЕНЯ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_upper_threshold_waves"                  "ВЕРХНІ ПОРОГОВІ ХВИЛІ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_lower_threshold_waves"                  "НИЖНІ ПОРОГОВІ ХВИЛІ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_wave_telegraph"                         "ХВИЛЬОВИЙ ТЕЛЕГРАФ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_wave_gap"                               "РОЗМІР ХВИЛІ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_delay"                            "ОСТАТОЧНА ЗАТРИМКА:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_telegraph"                        "ОСТАТОЧНИЙ ТЕЛЕГРАФ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_base_lines"                       "КІНЦЕВІ БАЗОВІ ЛІНІЇ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_max_extra_lines"                        "МАКСИМУМ ДОДАТКОВИХ РЯДІВ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_cast_point"                             "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_mark_cast_point"                                  "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_cast_point"                                     "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_cast_point"                                     "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute_cast_point"                               "ТОЧКА ПРИЙНЯТТЯ:"
		"DOTA_Tooltip_ability_rifleman_bloodlust"                                                      "Жага крові"
		"DOTA_Tooltip_ability_rifleman_bloodlust_Description"                                          "Надає дружньому підрозділу збільшену швидкість руху, швидкість атаки та вихідну шкоду від атаки."
		"DOTA_Tooltip_ability_rifleman_bloodlust_duration"                                             "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_movement_speed"                                 "%БОНУСНА ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_attack_speed"                                   "БОНУСНА ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_attack_damage_pct"                              "% ДОДАТКОВОЇ ШКОДИ ВІД АТАКИ:"
		"addon_game_name"                                                                              "X Hero Siege"
		"error_buy_tome_disabled"                                                                      "Вам заборонено купувати фоліанти на цій арені!"
		"error_cant_lvlup"                                                                             "Ви не можете підвищити рівень цієї здатності!"
		"error_cant_afford_tomes"                                                                      "У вас недостатньо золота, щоб дозволити собі фоліанти!"
		"error_gold_full"                                                                              "Повне золото!Витратьте свої гроші!"
		"error_shop_disabled"                                                                          "Під час особливих подій покупки відключені!"
		"error_cant_close_lane_player_count"                                                           "Ви не можете закрити цю смугу, нею користується гравець!"
		"error_buy_tome_pause"                                                                         "Ви не можете купити фоліант, поки гра призупинена!"
		"error_reincarnation_inventory_locked"                                                         "Ви не можете купувати або переміщати предмети під час перевтілення!"
		"error_dead_inventory_locked"                                                                  "Ви не можете купувати або переміщати предмети, поки мертві!"
		"error_xhs_bot_item_unsupported"                                                               "Цей бот не знає, як використовувати цей предмет."
		"error_xhs_bot_item_build_mismatch"                                                            "Цей предмет не підходить для збірки цього бота."
		"error_xhs_bot_full_build"                                                                     "Цей бот повністю обладнаний і не має місця для цього предмета."
		"error_xhs_bot_item_not_upgrade"                                                               "Цей бот уже володіє такою ж або кращою версією цього предмета."
		"error_xhs_bot_item_missing_base"                                                              "Цей бот не володіє базовим предметом, необхідним для цього оновлення."
		"xhs_bot_gift_gave"                                                                            "передав"
		"xhs_bot_gift_to"                                                                              "для"
		"xhs_bot_gift_defender"                                                                        "Захисник"
		"xhs_bot_gift_allied_bot"                                                                      "союзного бота"
		"xhs_bot_gift_unknown_item"                                                                    "предмет"
		"DOTA_GoodGuys"                                                                                "Х Героїв"
		"DOTA_BadGuys"                                                                                 "Темні сили"
		"DOTA_Custom3"                                                                                 "Світлі воїни"
		"DOTA_Custom4"                                                                                 "Темні воїни"
		"DOTA_Chat_PlayerKilledGeneric"                                                                "%s1 був просто вбитий темними силами!"
		"DOTA_MiniKillcam_KilledByCustom1"                                                             "Убитий темними силами!"
		"DOTA_XHS_Overhead_Reincarnation_In"                                                           "ПЕРЕВТІЛЕННЯ В {seconds}с"
		"DOTA_Hud_Error_tutorial_shop_not_in_range"                                                    "Магазин недоступний!"
		"DOTA_Hud_Error_error_no_usable_corpses"                                                       "Немає придатного трупа!"
		"DOTA_Tooltip_modifier_dummy_vulnerable"                                                       "X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"                                           "Будьте добрими людьми!"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"                                                  "WISP"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"                                      "Оберіть свого героя!"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"                                                 "ЗВІРІ"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"                                     "Це не жарт."
		"DOTA_Tooltip_ability_wisp_pick_random_hero"                                                   "Випадковий герой"
		"DOTA_Tooltip_ability_wisp_pick_random_hero_Description"                                       "Виберіть випадкового героя.Початкове золото, помножене на 2."
		"DOTA_Tooltip_ability_holdout_vip"                                                             "<font color='#FFFFFF'>VIP член</font>"
		"DOTA_Tooltip_ability_holdout_vip_description"                                                 "Ви вмієте вибирати <font color='#FFFFFF'>VIP</font> герої. <br><font color='#35b42b'>Дякуємо за підтримку!</font>"
		"DOTA_Tooltip_modifier_vip"                                                                    "VIP"
		"DOTA_Tooltip_modifier_vip_Description"                                                        "Ви в списку VIP."
