"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_damage"                                         "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_stun_duration"                          "DURÉE DE L'ÉTOURDISSEMENT DU TORRENT :"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_slow_duration"                          "DURÉE LENTE DU TORRENT :"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_slow_pct"                               "%TORRENT LENT :"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_height"                                 "HAUTEUR DU TORRENT :"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_cast_point"                                     "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_point_count"                                       "COMPTE DE POINTS :"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_strike_delay"                                      "RETARD DE GRÈVE :"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_radius"                                            "RAYON :"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_damage"                                            "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_cast_point"                                        "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_radius"                                         "RAYON :"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_damage"                                         "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_slow_duration"                                  "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_slow_pct"                                       "%LENT :"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_attack_slow"                                    "ATTAQUE LENTE :"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_cast_point"                                     "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_radius"                                           "RAYON :"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_damage"                                           "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_cast_point"                                       "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_proudmoore_command_aura_armor"                                          "ARMURE :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_thresholds"                                     "SEUILS :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_cap"                                       "CHAPEAU D'ÂME :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_sindragosa_soul_cost"                           "COÛT DE L'ÂME DE SINDRAGOSA :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_bonus_lane_soul_cost"                           "COÛT DE L'ÂME BONUS LANE :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_max_bonus_lanes"                                "VOIES BONUS MAXIMUM :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_duration"                             "DURÉE DES GELURES :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_cap"                                  "CAPUCHON GELURES :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_move_slow_pct"                        "%GELURE DÉPLACEMENT LENT :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_attack_slow"                          "ATTAQUE D'ENGELURES LENTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_hunger_damage_pct"                    "%DOMMAGES DE LA FAIM PAR GELURES :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_damage_pct"                                "%DOMMAGES À L'ÂME :"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_armor"                                     "ARMURE D'ÂME :"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_damage"                                    "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_radius"                                    "RAYON :"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_slow_duration"                             "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_buff_duration"                             "DURÉE DU BUFF :"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_cast_point"                                "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_damage"                                    "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_radius"                                    "RAYON :"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_heal_pct"                                  "%GUÉRISON :"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_slow_duration"                             "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_cast_point"                                "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_damage"                                         "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_radius"                                         "RAYON :"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_spacing"                                        "ESPACEMENT :"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_nodes"                                          "NŒUDS :"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_slow_duration"                                  "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_cast_point"                                     "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_damage"                                        "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_radius"                                        "RAYON :"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_slow_duration"                                 "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_cast_point"                                    "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_damage_per_tick"                                       "DOMMAGES PAR TIQUE :"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_radius"                                                "RAYON :"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_duration"                                              "DURÉE :"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_tick_rate"                                             "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_cast_point"                                            "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_damage"                                      "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_radius"                                      "RAYON :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_spacing"                                     "ESPACEMENT :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_nodes"                                       "NŒUDS :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_lane_offset"                                 "DÉCALAGE DE VOIE :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_speed"                                "VITESSE RESPIRATOIRE :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_start_radius"                         "RAYON DE DÉBUT DE RESPIRATION :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_slow_duration"                               "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_cast_point"                                  "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_trinity_cycle_cast_point"                                 "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_damage"                                   "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_radius"                                   "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_spacing"                                  "ESPACEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_nodes"                                    "NŒUDS :"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_slow_duration"                            "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_cast_point"                               "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_damage"                                 "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_ring_radius"                            "RAYON DE L'ANNEAU :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_node_radius"                            "RAYON DU NŒUD :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_wave_delay"                             "RETARD D'ONDE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_duration"                     "DURÉE DE BRÛLURE DU FEU :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_damage"                       "DÉGÂTS DE BRÛLURE PAR LE FEU :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_damage_pct"                       "%DOMMAGES À LA TERRE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_slow_duration"                    "DURÉE LENTE DE LA TERRE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_damage_pct"                       "%DOMMAGES TEMPÊTES :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_vulnerability"                    "%VULNÉRABILITÉ AUX TEMPÊTES :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_debuff_duration"                  "DURÉE DU DÉBUFF DE TEMPÊTE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_cast_point"                             "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_radius"                                       "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_cast_point"                                   "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_damage"                                           "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_radius"                                           "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_spacing"                                          "ESPACEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_nodes"                                            "NŒUDS :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_dash_distance"                                    "DISTANCE DU DASH :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_silence_duration"                                 "DURÉE DU SILENCE :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_count"                               "COMPTE DE LIGNES DU TOUR 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_angle"                               "ANGLE DE LIGNE ROND 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_count"                               "COMPTE DE LIGNES DU TOUR 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_angle"                               "ANGLE DE LIGNE ROND 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_count"                               "COMPTE DE LIGNES DU TOUR 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_angle"                               "ANGLE DE LIGNE ROND 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_cast_point"                                       "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_damage"                                        "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_radius"                                        "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_ring_radius"                                   "RAYON DE L'ANNEAU :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_orb_count"                                     "COMPTE D'ORBES :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_radius_pct"                              "%RAYON INTÉRIEUR :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_orb_count"                               "COMPTE D'ORBES INTERNES :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_1_ring_count"                            "COMPTE DE SONNERIE TOUR 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_2_ring_count"                            "COMPTE DE 2 SONNERIES TOUR :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_3_ring_count"                            "COMPTE DE 3 SONNERIES TOUR :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_stun_duration"                                 "DURÉE DE L'ÉTONNEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_cast_point"                                    "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_damage"                                        "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_radius"                                        "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_count"                                    "COMPTE DE LIGNES :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_nodes"                                    "NŒUDS DE LIGNE :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_spacing"                                  "ESPACEMENT DES LIGNES :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_slow_duration"                                 "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_silence_duration"                              "DURÉE DU SILENCE :"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_cast_point"                                    "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_damage"                                         "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_radius"                                         "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_spacing"                                        "ESPACEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_nodes"                                          "NŒUDS :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_slow_duration"                                  "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_stun_duration"                                  "DURÉE DE L'ÉTONNEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_1_line_count"                             "COMPTE DE LIGNES DU TOUR 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_1_line_angle"                             "ANGLE DE LIGNE ROND 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_2_line_count"                             "COMPTE DE LIGNES DU TOUR 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_2_line_angle"                             "ANGLE DE LIGNE ROND 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_3_line_count"                             "COMPTE DE LIGNES DU TOUR 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_3_line_angle"                             "ANGLE DE LIGNE ROND 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_cast_point"                                     "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_damage"                                        "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_radius"                                        "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_slow_duration"                                 "DURÉE LENTE :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_guard_duration"                                "DURÉE DE LA GARDE :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_damage_reduction"                              "% RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_1_pulse_count"                           "COMPTE D'IMPULSIONS TOUR 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_2_pulse_count"                           "COMPTE D'IMPULSIONS TOUR 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_3_pulse_count"                           "COMPTE D'IMPULSIONS DU TOUR 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_outer_radius_pct"                              "%RAYON EXTÉRIEUR :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_pulse_delay"                                   "RETARD D'IMPULSION :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_second_pulse_damage_pct"                       "%DEUXIÈME DÉGÂTS D'IMPULSION :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_cast_point"                                    "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_damage"                                    "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_radius"                                    "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_ring_radius"                               "RAYON DE L'ANNEAU :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_stun_duration"                             "DURÉE DE L'ÉTONNEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_1_pillar_count"                      "COMPTE DES PILIERS DU 1ER TOUR :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_2_pillar_count"                      "COMPTE DES PILIERS DU TOUR 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_3_pillar_count"                      "COMPTE DES 3 PILIERS DU TOUR :"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_cast_point"                                "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_damage"                                         "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_radius"                                         "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_spacing"                                        "ESPACEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_nodes"                                          "NŒUDS :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_dash_distance"                                  "DISTANCE DU DASH :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_burn_duration"                                  "DURÉE DE BRÛLAGE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_burn_damage"                                    "DÉGÂTS DE BRÛLURE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_1_line_count"                             "COMPTE DE LIGNES DU TOUR 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_1_line_angle"                             "ANGLE DE LIGNE ROND 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_2_line_count"                             "COMPTE DE LIGNES DU TOUR 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_2_line_angle"                             "ANGLE DE LIGNE ROND 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_3_line_count"                             "COMPTE DE LIGNES DU TOUR 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_3_line_angle"                             "ANGLE DE LIGNE ROND 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_cast_point"                                     "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_damage"                                         "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_radius"                                         "RAYON :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_stun_duration"                                  "DURÉE DE L'ÉTONNEMENT :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_burn_duration"                                  "DURÉE DE BRÛLAGE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_burn_damage"                                    "DÉGÂTS DE BRÛLURE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_1_impact_count"                           "COMPTE D’IMPACTS DU 1ER TOUR :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_2_impact_count"                           "COMPTE D'IMPACT DU TOUR 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_3_impact_count"                           "COMPTE D'IMPACT DU TOUR 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_1_impact_spacing"                         "ESPACEMENT DES IMPACTS DU TOUR 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_2_impact_spacing"                         "ESPACEMENT DES IMPACTS DU TOUR 2 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_3_impact_spacing"                         "ESPACEMENT DES IMPACTS DU TOUR 3 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_cast_point"                                     "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_damage"                                       "DÉGÂTS :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_inner_radius"                                 "RAYON INTÉRIEUR :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_outer_radius"                                 "RAYON EXTÉRIEUR :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_node_radius"                                  "RAYON DU NŒUD :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_burn_duration"                                "DURÉE DE BRÛLAGE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_burn_damage"                                  "DÉGÂTS DE BRÛLURE :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_1_ring_count"                           "COMPTE DE SONNERIE TOUR 1 :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_2_ring_count"                           "COMPTE DE 2 SONNERIES TOUR :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_3_ring_count"                           "COMPTE DE 3 SONNERIES TOUR :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_middle_node_count"                            "COMPTE DE NŒUDS INTERMÉDIAIRES :"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_cast_point"                                   "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_beam_nodes"                                "NŒUDS DE POUTRE :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_beam_width"                                "LARGEUR DU POUTRE :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_upper_threshold_waves"                     "ONDES DE SEUIL SUPÉRIEUR :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_lower_threshold_waves"                     "ONDES DE SEUIL INFÉRIEUR :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_wave_telegraph"                            "TÉLÉGRAPHE À ONDES :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_wave_gap"                                  "ÉCART DE VAGUE :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_delay"                               "DÉLAI FINAL :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_telegraph"                           "TÉLÉGRAPHE FINAL :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_base_lines"                          "LIGNES DE BASE FINALES :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_max_extra_lines"                           "MAX LIGNES SUPPLÉMENTAIRES :"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_cast_point"                                "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_mark_cast_point"                                     "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_cast_point"                                        "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_cast_point"                                        "POINT DE FONTE :"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute_cast_point"                                  "POINT DE FONTE :"
		"DOTA_Tooltip_ability_rifleman_bloodlust"                                                         "Soif de sang"
		"DOTA_Tooltip_ability_rifleman_bloodlust_Description"                                             "Renforce une unité amie avec une vitesse de déplacement, une vitesse d'attaque et des dégâts d'attaque sortants accrus."
		"DOTA_Tooltip_ability_rifleman_bloodlust_duration"                                                "DURÉE :"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_movement_speed"                                    "%BONUS DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_attack_speed"                                      "VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_attack_damage_pct"                                 "% DE DÉGÂTS D'ATTAQUE BONUS :"
		"addon_game_name"                                                                                 "X Hero Siege"
		"error_buy_tome_disabled"                                                                         "Vous n'êtes pas autorisé à acheter des tomes dans cette arène !"
		"error_cant_lvlup"                                                                                "Vous ne pouvez pas améliorer cette compétence !"
		"error_cant_afford_tomes"                                                                         "Vous n'avez pas assez d'or pour acheter des tomes !"
		"error_gold_full"                                                                                 "Or max atteint ! Dépensez votre or !"
		"error_shop_disabled"                                                                             "Magasin inaccessible durant les évènements spéciaux !"
		"error_cant_close_lane_player_count"                                                              "Vous ne pouvez pas fermer cette lane, un joueur l'utilise !"
		"error_buy_tome_pause"                                                                            "Vous ne pouvez pas acheter de tomes pendant que le jeu est en pause !"
		"error_reincarnation_inventory_locked"                                                            "Vous ne pouvez pas acheter ou déplacer d'objets pendant votre réincarnation !"
		"error_dead_inventory_locked"                                                                     "Vous ne pouvez pas acheter ou déplacer d'objets lorsque vous êtes mort !"
		"error_xhs_bot_item_unsupported"                                                                  "Ce robot ne sait pas comment utiliser cet élément."
		"error_xhs_bot_item_build_mismatch"                                                               "Cet élément ne correspond pas à la version de ce bot."
		"error_xhs_bot_full_build"                                                                        "Ce bot est entièrement équipé et n’a pas de place pour cet objet."
		"error_xhs_bot_item_not_upgrade"                                                                  "Ce bot possède déjà une version égale ou supérieure de cet élément."
		"error_xhs_bot_item_missing_base"                                                                 "Ce bot ne possède pas l'élément de base requis pour cette mise à niveau."
		"DOTA_GoodGuys"                                                                                   "X-Héros"
		"DOTA_BadGuys"                                                                                    "Force des ténèbres"
		"DOTA_Custom3"                                                                                    "Guerriers de la Lumière"
		"DOTA_Custom4"                                                                                    "Combattants des Ténèbres"
		"DOTA_Chat_PlayerKilledGeneric"                                                                   "%s1 vient d'être tué par les Forces des Ténèbres !"
		"DOTA_MiniKillcam_KilledByCustom1"                                                                "Tué par les Forces des Ténèbres !"
		"DOTA_XHS_Overhead_Reincarnation_In"                                                              "LA RÉINCARNATION DANS {seconds}s"
		"DOTA_Hud_Error_tutorial_shop_not_in_range"                                                       "Magasin hors de portée !"
		"DOTA_Hud_Error_error_no_usable_corpses"                                                          "Aucun cadavre utilisable !"
		"DOTA_Tooltip_modifier_dummy_vulnerable"                                                          "X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"                                              "Soyez gentils, les gars !"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"                                                     "FEU FEU"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"                                         "Choisissez votre héros !"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"                                                    "BÊTES"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"                                        "Ce n’est pas une blague."
		"DOTA_Tooltip_ability_wisp_pick_random_hero"                                                      "Héros aléatoire"
		"DOTA_Tooltip_ability_wisp_pick_random_hero_Description"                                          "Choisissez un personnage au hasard. Votre or de départ sera multiplié par 2."
		"DOTA_Tooltip_ability_holdout_vip"                                                                "<font color='#FFFFFF'>Membre VIP</font>"
		"DOTA_Tooltip_ability_holdout_vip_description"                                                    "Vous pouvez choisir des héros <font color='#FFFFFF'>VIP</font>.<br><font color='#35b42b'>Merci pour votre soutien !</font>"
