"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_ability_holdout_divine_shield_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_modifier_divine_shield"                                                             "Gudomlig sköld"
		"DOTA_Tooltip_modifier_divine_shield_Description"                                                 "Immuniserad av alla typer av skador."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt"                                                 "Uthållighet Aura"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Description"                                     "Ökar rörelsehastigheten och attackhastigheten för närliggande vänliga enheter."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Note0"                                           "Staplar ENDAST med gudomlig aura!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bat_reduction"                                   "BAS ATTACKTID:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_endurance_bonus_movement_speed"                  "%RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_radius"                                          "RADIE:"
		"DOTA_Tooltip_ability_holdout_frostmourne"                                                        "Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_Description"                                            "Ger en % chans att slå en fiende och utdela extra skada.Ger också en chans att undvika attacker."
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_duration"                                          "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_frostmourne_bonus_damage_stun"                                      "BASH SKADA:"
		"DOTA_Tooltip_ability_holdout_frostmourne_critical_damage"                                        "%KRITISK SKADA:"
		"DOTA_Tooltip_ability_holdout_frostmourne_evasion_chance"                                         "%UNDANDRAGANDE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_chance"                                            "%STUN CHANS:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave"                                                "Helig klyfta"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_Description"                                    "Arthas slår till med stor kraft och spricker alla närliggande fiendens enheter med sin attack."
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius"                                         "RADIE:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_cleave_pct"                                     "%SKADA:"
		"DOTA_Tooltip_modifier_great_cleave"                                                              "Stor klyvning"
		"DOTA_Tooltip_modifier_great_cleave_Description"                                                  "Ger 20 %% klyvning vid attack."
		"DOTA_Tooltip_ability_holdout_light_roar"                                                         "Lätt vrål"
		"DOTA_Tooltip_ability_holdout_light_roar_Description"                                             "Ger bonusskador, rustningar och livsförnyelse i en radie runt Arthas när gjuten."
		"DOTA_Tooltip_ability_holdout_light_roar_radius"                                                  "RADIE:"
		"DOTA_Tooltip_ability_holdout_light_roar_bonus_damage_percentage"                                 "%BONUS SKADA:"
		"DOTA_Tooltip_ability_holdout_light_roar_armor_bonus"                                             "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_holdout_light_roar_duration"                                                "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_light_roar_hp_regeneration"                                         "%HÄLSA REGEN:"
		"DOTA_Tooltip_ability_holdout_knights_armor"                                                      "Riddarrustning"
		"DOTA_Tooltip_ability_holdout_knights_armor_Description"                                          "Returnerar en procentandel av skadan till angriparen.Minska också skadorna."
		"DOTA_Tooltip_ability_holdout_knights_armor_hero_return_percent"                                  "%RETURNERINGSSKADA:"
		"DOTA_Tooltip_ability_holdout_knights_armor_damage_reduction"                                     "%SKADEREDUKTION:"
		"DOTA_Tooltip_ability_holdout_knights_armor_bonus_armor"                                          "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_holdout_blizzard"                                                           "Snöstorm"
		"DOTA_Tooltip_ability_holdout_blizzard_Description"                                               "Archimage kallar ner vågor av is som krossar ner på ett område.Varje våg skadar alla enheter i effektområdet."
		"DOTA_Tooltip_ability_holdout_blizzard_radius"                                                    "RADIE:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_count"                                                "ANTAL VÅGOR:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_damage"                                               "SKADOR PER VÅG:"
		"DOTA_Tooltip_ability_holdout_blizzard_attack_slow"                                               "ATTACK LÅNGSAMT:"
		"DOTA_Tooltip_ability_holdout_blizzard_movement_slow"                                             "%RÖRELSE SLOW:"
		"DOTA_Tooltip_ability_holdout_blizzard_slow_duration"                                             "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_blizzard_total_damage"                                              "TOTAL SKADA:"
		"DOTA_Tooltip_ability_holdout_frostbolt"                                                          "Frostbult"
		"DOTA_Tooltip_ability_holdout_frostbolt_Description"                                              "Slänger en spole av is mot en målfientlig enhet, orsakar skada och bedövar målet i 2 sekunder."
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_stun_duration"                                      "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_magic_shield"                                                       "Magisk sköld"
		"DOTA_Tooltip_ability_holdout_magic_shield_Description"                                           "Skapar en sköld som skyddar målet mot magiska trollformler."
		"DOTA_Tooltip_ability_holdout_magic_shield_duration"                                              "VARAKTIGHET:"
		"DOTA_Tooltip_modifier_magic_shield"                                                              "Magisk sköld"
		"DOTA_Tooltip_ability_holdout_frost_shield"                                                       "Frostsköld"
		"DOTA_Tooltip_ability_holdout_frost_shield_Description"                                           "Skapar en sköld runt en vänlig enhet eller byggnad, ökar dess rustning och bromsar fiender som attackerar den."
		"DOTA_Tooltip_ability_holdout_frost_shield_Lore"                                                  "Ursprungligen skapad under sitt bakhåll för självförsvar, Lich är kapabel att förtrolla andra med ett formidabelt försvar av frostmagi."
		"DOTA_Tooltip_ability_holdout_frost_shield_Note0"                                                 "När autocast är aktiverat kastas Frost Shield på närliggande allierade när de attackeras."
		"DOTA_Tooltip_ability_holdout_frost_shield_armor_bonus"                                           "ALLIERAD PANSARBONUS:"
		"DOTA_Tooltip_ability_holdout_frost_shield_building_armor_bonus_tooltip"                          "BONUS FÖR BYGGNAD:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_movement_speed"                                   "%FIENDE RÖR SÅ LÅNGT:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_attack_speed"                                     "ENEMY ATTACK LANGSAMT:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_duration"                                         "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_frost_shield_duration"                                              "VARAKTIGHET:"
		"DOTA_Tooltip_modifier_xhs_frost_shield"                                                          "Frostsköld"
		"DOTA_Tooltip_modifier_xhs_frost_shield_Description"                                              "Pansar: +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Fiender som attackerar denna enhet saktas ner."
		"DOTA_Tooltip_modifier_xhs_frost_shield_slow"                                                     "Frostskydd långsam"
		"DOTA_Tooltip_modifier_xhs_frost_shield_slow_Description"                                         "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_ability_holdout_crushing_wave"                                                      "Förkrossande våg"
		"DOTA_Tooltip_ability_holdout_crushing_wave_Description"                                          "Starta en våg av vatten som skadar fiendens enheter i ett linjeområde."
		"DOTA_Tooltip_ability_holdout_crushing_wave_start_radius"                                         "RADIE:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_range"                                                "OMRÅDE:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_speed"                                                "HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental"                                             "Vatten Elemental"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_Description"                                 "Kalla en Water Elemental att slåss under dina order."
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_duration"                                    "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_hit_points"                                  "Träffpunkter:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_damage"                                      "SKADA:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura"                                                  "Försvagad aura"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_Description"                                      "Minskar pansar för närliggande fiendeenheter."
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_radius"                                  "RADIE:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_armor_reduction"                         "RUSTNING:"
		"DOTA_Tooltip_ability_holdout_drain"                                                              "Dränera"
		"DOTA_Tooltip_ability_holdout_drain_Description"                                                  "Archmage använder sin magi för att dränera fiendens liv och mana."
		"DOTA_Tooltip_ability_holdout_drain_Note0"                                                        "Att dränera mana minskar inte fiendens mana."
		"DOTA_Tooltip_ability_holdout_drain_health_drain"                                                 "HÄLSA/MANA DRAIN:"
		"DOTA_Tooltip_ability_holdout_drain_duration_tooltip"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_drain_tick_rate"                                                    "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_mana_shield"                                                        "Mana sköld"
		"DOTA_Tooltip_ability_holdout_mana_shield_Description"                                            "Skapar en sköld som absorberar %absorption_tooltip%%% av inkommande skada.Varje punkt av mana absorberar %damage_per_mana% skada."
		"DOTA_Tooltip_ability_holdout_mana_shield_damage_per_mana"                                        "SKADOR ABSORBERADE:"
		"DOTA_Tooltip_modifier_holdout_mana_shield"                                                       "Mana sköld"
		"DOTA_Tooltip_modifier_holdout_mana_shield_Description"                                           "Absorberar %dMODIFIER_PROPERTY_TOOLTIP%%% av inkommande skada.Varje punkt av mana absorberar %fMODIFIER_PROPERTY_TOOLTIP2% skada."
		"DOTA_Tooltip_ability_holdout_elemental_wave"                                                     "Elementär våg"
		"DOTA_Tooltip_ability_holdout_elemental_wave_Description"                                         "Släpper enorma Crushing Waves som gör stor skada."
		"DOTA_Tooltip_ability_holdout_elemental_wave_Note0"                                               "Crushing Waves stannar när man träffar en fiende."
		"DOTA_Tooltip_ability_holdout_elemental_wave_health_drain"                                        "HÄLSA/MANA DRAIN:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_cast_range_tooltip"                                  "OMRÅDE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration_tooltip"                                    "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_tick_rate"                                           "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice"                                                        "Regn av is"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Description"                                            "Avfyra flera Moonstrikes på ett målområde och orsaka enorm skada och häpnadsväckande fiender."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Note0"                                                  "Varar 2,1 sekunder."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration"                                               "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_damage_per_unit"                                        "SKADOR PER MÅNSTRIKE:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius"                                                 "RADIE:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_stun_duration"                                          "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_time_between_explosions"                                "TID MELLAN EXPLOSIONER:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_delay"                                                  "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_number_of_unit"                                         "ANTAL MOONSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_total_damage_tooltip"                                   "TOTAL SKADA:"
		"DOTA_Tooltip_ability_holdout_burning_oil"                                                        "Glödhet olja"
		"DOTA_Tooltip_ability_holdout_burning_oil_Description"                                            "Bombarderar ett område efter en kort fördröjning med brinnande olja, skadar fiendens enheter och bränner dem. \n Initial skada tillämpas två gånger."
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_dps"                                       "FÖRSTA SKADA:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_dps"                                               "BRÄNNSKADA:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_duration"                                          "BRÄNNVIDD:"
		"DOTA_Tooltip_ability_holdout_burning_oil_delay"                                                  "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_holdout_burning_oil_total_damage"                                           "TOTAL SKADA:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt"                                                   "Drakslav"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Description"                                       "Släpp en drake och sänder ut en våg av eld som bränner varje fiende på dess väg."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Lore"                                              "I Misrules brända karga lärde sig mästaren att manipulera den eldiga andedräkten från Desert Wyrm som en form av underhållning."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Note0"                                             "Dragon Slave kan slå enheter upp till 1225 enheter bort."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_damage"                                            "SKADA:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_distance"                                          "DISTANS:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_start_width"                                       "STARTBREDD:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_end_width"                                         "SLUTBREDD:"
		"DOTA_Tooltip_ability_holdout_incinerate"                                                         "Förbränna"
		"DOTA_Tooltip_ability_holdout_incinerate_Description"                                             "Varje attack förstärks med levande lågor som klamrar sig fast vid målet.Om en enhet dör under denna effekt, förbränns den, vilket orsakar skada på fiendens enheter i närheten."
		"DOTA_Tooltip_ability_holdout_incinerate_radius"                                                  "RADIE:"
		"DOTA_Tooltip_ability_holdout_incinerate_duration"                                                "VARAKTIGHET:"
		"DOTA_Tooltip_modifier_incinerate_debuff"                                                         "Förbränna"
		"DOTA_Tooltip_modifier_incinerate_debuff_Description"                                             "Ta AoE-skada när du dör."
		"DOTA_Tooltip_ability_holdout_firebolt"                                                           "Eldbult"
		"DOTA_Tooltip_ability_holdout_firebolt_Description"                                               "Slänger en eldspole mot en målfientlig enhet, orsakar skada och bedövar målet i 2 sekunder."
		"DOTA_Tooltip_ability_holdout_firebolt_blast_stun_duration"                                       "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_shackles"                                                           "Bojor"
		"DOTA_Tooltip_ability_holdout_shackles_Description"                                               "KANALERAD - binder på magiskt sätt en fiendeenhet så att den inte kan röra sig eller attackera, samtidigt som den orsakar skada över tid."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"                                                      "En självförsvarsbesvärjelse utvecklade Blood Mage bojor efter att hans herre dödades i Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_total_damage"                                              "TOTAL SKADA:"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"                                              "MAX VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_phoenix"                                                            "Kalla Phoenix"
		"DOTA_Tooltip_ability_holdout_phoenix_Lore"                                                       "Fenix kommer att återfödas ur hans aska."
		"DOTA_Tooltip_ability_holdout_phoenix_Description"                                                "Tillkalla en mäktig Phoenix.Phoenix brinner med sådan intensitet att den skadar sig själv och närliggande fiendens enheter.Har besvärjelseimmunitet och resistent hud.När en Phoenix dör skapar den ett ägg som kläcks till en Phoenix."
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_count"                                              "ANTAL PHOENIX:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_duration"                                           "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_damage_per_second"                                  "SJÄLVSKADA:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn"                                                  "Återfödd"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_Description"                                      "Denna Phoenix kommer att återupplivas när hans hp når 0."
		"DOTA_Tooltip_ability_holdout_rain_of_fire"                                                       "Regn av eld"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Description"                                           "Avfyra flera Sunstrikes på ett målområde och orsaka enorm skada och häpnadsväckande fiender."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Note0"                                                 "Varar 2,1 sekunder."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration"                                              "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_damage_per_unit"                                       "SKADOR PER SOLSTRIKE:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius"                                                "RADIE:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_stun_duration"                                         "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_time_between_explosions"                               "TID MELLAN EXPLOSIONER:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_delay"                                                 "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_number_of_unit"                                        "ANTAL SUNSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_total_damage_tooltip"                                  "TOTAL SKADA:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze"                                                "Berusad dis"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Lore"                                           "Oyoordens lösning på alla problem – en omgång till!"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Description"                                    "Dränker ett litet område i alkohol, vilket gör att deras rörelsehastighet minskar och gör att deras attacker har en chans att missa."
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Note0"                                          "Drunken Haze kan inte delas upp."
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_duration"                                       "VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_movement_slow"                                  "%RÖRELSE SLOW:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_miss_chance"                                    "% MISS CHANS:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_radius"                                         "RADIE:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_damage"                                    "BRÄNNSKADA:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_duration"                                  "BRÄNNVIDD:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_total_damage_tooltip"                           "TOTAL BRÄNNSKADA:"
		"DOTA_Tooltip_ability_holdout_dragon_slave"                                                       "Drakslav"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"                                           "Släpp en drake och sänder ut en våg av eld som bränner varje fiende på dess väg.Enheter som påverkas av Drunken Haze kommer att brännas under en kort tid."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"                                                  "I Misrules brända karga lärde sig mästaren att manipulera den eldiga andedräkten från Desert Wyrm som en form av underhållning."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"                                                 "Dragon Slave kan slå enheter upp till 1225 enheter bort."
		"DOTA_Tooltip_ability_holdout_dragon_slave_damage"                                                "SKADA:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_distance"                                              "DISTANS:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_start_width"                                           "STARTBREDD:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_end_width"                                             "SLUTBREDD:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler"                                                    "Berusad bråkare"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Lore"                                               "När Mangix vann sin titel som bryggmästare av Order of Oyo, tog han också sin plats i behärskning av berusning."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Description"                                        "Ger en chans att undvika attacker och att utdela kritisk skada.Drunken Brawler kommer alltid att utlösas om du inte har attackerat, eller inte blivit attackerad, under de senaste sekunderna.\n\nStaplas avtagande med andra källor till Evasion."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Note0"                                              "Den garanterade kritiska attacken och den garanterade dodge-chansen är på separata timers."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_dodge_chance"                                       "% UNDVIKA CHANS:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_chance"                                        "%KRITCHANS:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_multiplier"                                    "%KRITSKADA:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_last_proc"                                          "VISSA TRIGGERTIMER:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation"                                               "Permanent Bränning"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_Description"                                   "Sluka i lågor, handla  %damage_per_tick% skada per sekund på alla fiender i en %radius% radie."
		"DOTA_Tooltip_ability_holdout_earthquake"                                                         "Jordbävning"
		"DOTA_Tooltip_ability_holdout_earthquake_Description"                                             "Får marken att darra och gå sönder, orsakar skador per sekund i effektområdet och saktar ner enheterna med 50%/75%.Varar 10 sekunder."
		"DOTA_Tooltip_ability_holdout_earthquake_duration"                                                "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_earthquake_damage_per_sec"                                          "SKADOR PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_earthquake_radius"                                                  "RADIE:"
		"DOTA_Tooltip_ability_holdout_earthquake_movement_speed_slow_pct"                                 "%RÖRELSEHASTIGHET LÅNGSAM:"
		"DOTA_Tooltip_ability_holdout_earthquake_wave_interval"                                           "VÅGINTERVALL:"
		"DOTA_Tooltip_ability_nyx_assassin_impale"                                                        "Spetsa"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Description"                                            "Lanserar en rad spikar som skadar, slår upp, bedövar och angriper fiender för %infested_duration% sekunder.Växla med högerklick: aktiva Carrion Beetles prioriterar automatiskt angripna fiender.Impalen gjuts alltid manuellt."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"                                                  "Omkopplaren kastar aldrig Impale automatiskt;den styr bara Carrion Beetle-målprioritet."
		"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"                                          "SKADA:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_duration"                                               "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_infested_duration"                                      "INFESTATIONENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles"                                                    "Carrion skalbaggar"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Description"                                        "Förnyar den aktiva Carrion Beetle.Dess skador skalar med Kryptherrens styrka och attackskador.Dess attacker utsätter Carrion Plague och ger bonusskador till angripna fiender."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Note0"                                              "Att kasta denna förmåga ersätter den aktiva Carrion Beetle utan att ändra det aktuella summon-antalet."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_duration"                                      "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_bat"                                           "BAS ATTACKTID:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_damage"                                        "SKADA:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_hp"                                            "HP:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_strength_damage_pct"                                "% STYRKA SOM SKADA BAGGE:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_hero_attack_damage_pct"                             "% HERO ATTACK SKADA ÄRVAD:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_infested_bonus_pct"                                 "% SKADA PÅ INFESTERADE FIDER:"
		"DOTA_Tooltip_ability_holdout_poison_sting"                                                       "Ådselpest"
		"DOTA_Tooltip_ability_holdout_poison_sting_Description"                                           "Crypt Lord och hans Carrion Beetle förgiftar fiender vid attack, staplar upp till %max_stacks% gånger.En förgiftad fiende exploderar vid döden, skadar närliggande fiender och helar kupan.Explosionen sprider aldrig Carrion Plague."
		"DOTA_Tooltip_ability_holdout_poison_sting_duration"                                              "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_poison_sting_damage"                                                "SKADOR PER SEKUND PER STAP:"
		"DOTA_Tooltip_ability_holdout_poison_sting_bonus_movement_speed"                                  "% RÖRELSE LÅNGSAM PER STAP:"
		"DOTA_Tooltip_ability_holdout_poison_sting_death_burst_damage"                                    "DÖDSBRIST PER STÖG:"
		"DOTA_Tooltip_ability_holdout_poison_sting_death_burst_radius"                                    "DÖDSBRISTRADIUS:"
		"DOTA_Tooltip_ability_holdout_poison_sting_death_heal"                                            "KUPA LÄKER PER STACK:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace"                                                    "Spetsiga ryggsköld"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_Description"                                        "Ger passivt rustning och återspeglar en procentandel av skadan som faktiskt erhållits, med minsta vedergällning mot krypningar.Aktivera för att minska inkommande skador och släpp en områdesspetspuls varje %pulse_hits% mottagna attacker."
		"DOTA_Tooltip_ability_holdout_spiked_carapace_hero_return_percent"                                "%SKADA ÅTERKOMMANDE TILL HJÄLTAR:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_creep_return_percent"                               "%SKADA ÅTERKOMMANDE TILL KRÄP:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_bonus_armor"                                        "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_creep_return_minimum"                               "MINIMUM KRÄPRETURNERING:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_active_duration"                                    "AKTIVT VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_active_damage_reduction"                            "%AKTIV SKADEREDUKTION:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_pulse_damage"                                       "PULSSKADA:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_pulse_radius"                                       "PULSRADIUS:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw"                                                      "Frenesi av kupan"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_Description"                                          "Crypt Lord och hans aktiva Carrion Beetle får attack- och rörelsehastighet.Dödar mot förgiftade fiender förlänger frenesien med %kill_extension% sekunder, upp till %max_extension% ytterligare sekunder."
		"DOTA_Tooltip_ability_holdout_anubarak_claw_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_attack_speed"                                   "BONUS ATTACK HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_kill_extension"                                       "DÖDA FÖRLÄNGNING:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_max_extension"                                        "MAXIMAL FÖRLÄNGNING:"
		"DOTA_Tooltip_ability_holdout_locust_swarm"                                                       "Gräshoppsvärm"
		"DOTA_Tooltip_ability_holdout_locust_swarm_Description"                                           "Släpp lös en svärm som prioriterar angripna fiender, delar ut bonusskador till dem, fräschar upp Infestation och helar omedelbart Crypt Lord för en del av skadan.Svärmen ger också tillbaka sin lagrade läkning när den tar slut."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Lore"                                                  "Med tiden återvänder banshee-resterna från hennes tidigare liv för att hemsöka nuet."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Note0"                                                 "Radien representerar området där andarna kommer att få mål runt Crypt Lord."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Note1"                                                 "Skador på fladdermöss minskas inte av förmågan att blockera skador."
		"DOTA_Tooltip_ability_holdout_locust_swarm_radius"                                                "RADIE:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirits"                                               "Fladdermöss:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_heal_percent"                                          "%LIVSAVLOPP:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_average_damage"                                        "SKADA FÖR FLADDERMÄSS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_infested_bonus_pct"                                    "%SKADA PÅ INFESTERADE:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_instant_heal_pct"                                      "% OMEDELBAR LÄKANDE:"
		"DOTA_Tooltip_ability_holdout_burrow_impale"                                                      "Håla spetsa"
