"lang"
{
	"Language"	"Portuguese"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Description"                                        "Dá uma chance de evitar ataques e causar dano crítico.Drunken Brawler sempre será acionado se você não tiver atacado ou não tiver sido atacado nos últimos segundos.\n\nAcumula-se cada vez menos com outras fontes de Evasão."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Note0"                                              "O ataque crítico garantido e a chance de esquiva garantida estão em cronômetros separados."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_dodge_chance"                                       "% de chance de esquiva:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_chance"                                        "% CHANCE DE CRÍTICO:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_multiplier"                                    "% DANO CRÍTICO:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_last_proc"                                          "CERTO TEMPORIZADOR DE DISPARO:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation"                                               "Imolação Permanente"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_Description"                                   "Envolva-se em chamas, lidando  %damage_per_tick% dano por segundo a todos os inimigos em um %radius% raio."
		"DOTA_Tooltip_ability_holdout_earthquake"                                                         "Terremoto"
		"DOTA_Tooltip_ability_holdout_earthquake_Description"                                             "Faz o chão tremer e quebrar, causando dano por segundo na área de efeito e reduzindo a velocidade das unidades em 50%/75%.Dura 10 segundos."
		"DOTA_Tooltip_ability_holdout_earthquake_duration"                                                "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_earthquake_damage_per_sec"                                          "DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_earthquake_radius"                                                  "RAIO:"
		"DOTA_Tooltip_ability_holdout_earthquake_movement_speed_slow_pct"                                 "% VELOCIDADE DE MOVIMENTO LENTA:"
		"DOTA_Tooltip_ability_holdout_earthquake_wave_interval"                                           "INTERVALO DE ONDA:"
		"DOTA_Tooltip_ability_nyx_assassin_impale"                                                        "Empalar"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Description"                                            "Lança uma linha de espinhos que causa dano, derruba, atordoa e infesta inimigos por %infested_duration% segundos.Alternar clique com o botão direito: Besouros Carniceiros ativos priorizam automaticamente os inimigos infestados.Impale é sempre lançado manualmente."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"                                                  "A alternância nunca lança Impale automaticamente;ele controla apenas a prioridade do alvo do Carrion Beetle."
		"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"                                          "DANO:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_duration"                                               "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_infested_duration"                                      "DURAÇÃO DA INFESTAÇÃO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles"                                                    "Besouros Carniceiros"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Description"                                        "Renova o Carrion Beetle ativo.Seu dano aumenta com a Força e o dano de ataque do Lorde da Cripta.Seus ataques aplicam Carrion Plague e causam dano adicional aos inimigos infestados."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Note0"                                              "Lançar esta habilidade substitui o Carrion Beetle ativo sem alterar a contagem de invocação atual."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_duration"                                      "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_bat"                                           "TEMPO DE ATAQUE BASE:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_damage"                                        "DANO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_hp"                                            "HP:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_strength_damage_pct"                                "% FORÇA COMO DANO DE BESOURO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_hero_attack_damage_pct"                             "% DANO DE ATAQUE DO HERÓI HERDADO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_infested_bonus_pct"                                 "% DE DANO A INIMIGOS INFESTADOS:"
		"DOTA_Tooltip_ability_holdout_poison_sting"                                                       "Praga da Carniça"
		"DOTA_Tooltip_ability_holdout_poison_sting_Description"                                           "Crypt Lord e seu Carrion Beetle envenenam os inimigos no ataque, acumulando até %max_stacks% vezes.Um inimigo envenenado explode ao morrer, causando dano aos inimigos próximos e curando a colmeia.A explosão nunca espalha a Peste da Carniça."
		"DOTA_Tooltip_ability_holdout_poison_sting_duration"                                              "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_poison_sting_damage"                                                "DANO POR SEGUNDO POR PILHA:"
		"DOTA_Tooltip_ability_holdout_poison_sting_bonus_movement_speed"                                  "% MOVIMENTO LENTO POR PILHA:"
		"DOTA_Tooltip_ability_holdout_poison_sting_death_burst_damage"                                    "EXPLOSÃO DE MORTE POR PILHA:"
		"DOTA_Tooltip_ability_holdout_poison_sting_death_burst_radius"                                    "RAIO DE EXPLOSÃO DA MORTE:"
		"DOTA_Tooltip_ability_holdout_poison_sting_death_heal"                                            "CURA DE CURA POR PILHA:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace"                                                    "Carapaça Espinhosa"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_Description"                                        "Concede armadura passivamente e reflete uma porcentagem do dano realmente recebido, com retaliação mínima contra criaturas.Ative para reduzir o dano recebido e libere um pulso de pico de área a cada %pulse_hits% ataques recebidos."
		"DOTA_Tooltip_ability_holdout_spiked_carapace_hero_return_percent"                                "% DANO RETORNADO AOS HERÓIS:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_creep_return_percent"                               "% DANO RETORNADO AOS ARREPIAMENTOS:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_bonus_armor"                                        "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_creep_return_minimum"                               "RETORNO MÍNIMO DE fluência:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_active_duration"                                    "DURAÇÃO ATIVA:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_active_damage_reduction"                            "% REDUÇÃO DE DANOS ATIVOS:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_pulse_damage"                                       "DANOS DE PULSO:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_pulse_radius"                                       "RÁDIO DE PULSO:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw"                                                      "Frenesi da Colmeia"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_Description"                                          "Crypt Lord e seu Carrion Beetle ativo ganham velocidade de ataque e movimento.Mortes contra inimigos envenenados prolongam o frenesi em %kill_extension% segundos, até %max_extension% segundos adicionais."
		"DOTA_Tooltip_ability_holdout_anubarak_claw_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_attack_speed"                                   "VELOCIDADE DE ATAQUE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_kill_extension"                                       "EXTENSÃO DE MORTE:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_max_extension"                                        "EXTENSÃO MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_locust_swarm"                                                       "Enxame de Gafanhotos"
		"DOTA_Tooltip_ability_holdout_locust_swarm_Description"                                           "Libera um enxame que prioriza inimigos Infestados, causa dano adicional a eles, renova Infestação e cura imediatamente Crypt Lord por parte do dano causado.O enxame também retorna sua cura armazenada quando termina."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Lore"                                                  "Com o tempo, os restos de suas vidas anteriores retornam para assombrar o presente."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Note0"                                                 "O raio representa a área em que os espíritos irão adquirir alvos ao redor do Crypt Lord."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Note1"                                                 "O dano dos morcegos não é reduzido pelas habilidades de bloqueio de dano."
		"DOTA_Tooltip_ability_holdout_locust_swarm_radius"                                                "RAIO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirits"                                               "MORRECIMENTOS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_heal_percent"                                          "% DRENAGEM DE VIDA:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_average_damage"                                        "DANOS DE MORRECIMENTOS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_infested_bonus_pct"                                    "% DANO AO INFESTADO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_instant_heal_pct"                                      "% CURA IMEDIATA:"
		"DOTA_Tooltip_ability_holdout_burrow_impale"                                                      "Toca Empalar"
		"DOTA_Tooltip_ability_holdout_burrow_impale_Description"                                          "Crypt Lord está se enterrando e empalando todas as unidades inimigas ao redor."
		"DOTA_Tooltip_ability_holdout_burrow_impale_damage"                                               "DANO:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_radius"                                               "RAIO:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_tick_time"                                            "TEMPO ENTRE IMPALES:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_total_impales_tooltip"                                "IMPALADORES TOTAIS:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_total_damage_tooltip"                                 "DANO TOTAL:"
		"DOTA_Tooltip_ability_holdout_entrench"                                                           "Entrincheirar"
		"DOTA_Tooltip_ability_holdout_entrench_Description"                                               "Permite que a Serpente do Deserto se enterre sob a terra, para evitar qualquer fonte de dano.Causa dano e atordoamento ao ser liberado."
		"DOTA_Tooltip_ability_holdout_entrench_Note0"                                                     "Desert Wyrm é invulnerável quando escavado."
		"DOTA_Tooltip_ability_holdout_entrench_Note1"                                                     "A Serpente do Deserto se Liberta depois %max_duration% automaticamente."
		"DOTA_Tooltip_ability_holdout_entrench_disappear_time"                                            "TEMPO DE BURRO:"
		"DOTA_Tooltip_ability_holdout_entrench_radius"                                                    "RAIO (UNENTRINCH):"
		"DOTA_Tooltip_ability_holdout_entrench_damage_out"                                                "DANO (DESENTRINCH):"
		"DOTA_Tooltip_ability_holdout_entrench_stun_duration"                                             "DURAÇÃO DO ATORDOAMENTO (UNENTRENCH):"
		"DOTA_Tooltip_ability_holdout_entrench_max_duration"                                              "TEMPO MÁXIMO DE TOCA:"
		"DOTA_Tooltip_ability_holdout_unentrench"                                                         "Desentrincheirar"
		"DOTA_Tooltip_ability_holdout_unentrench_Description"                                             "Libere o Desert Wyrm, causando danos massivos e atordoando os inimigos ao redor."
		"DOTA_Tooltip_ability_holdout_unentrench_Note0"                                                   "A Serpente do Deserto se Liberta depois %max_duration% automaticamente."
		"DOTA_Tooltip_ability_holdout_unentrench_disappear_time"                                          "TEMPO DE BURRO:"
		"DOTA_Tooltip_ability_holdout_unentrench_radius"                                                  "RAIO:"
		"DOTA_Tooltip_ability_holdout_unentrench_damage_out"                                              "DANO:"
		"DOTA_Tooltip_ability_holdout_unentrench_stun_duration"                                           "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_modifier_burrowing"                                                                 "Escavação"
		"DOTA_Tooltip_modifier_burrowing_Description"                                                     "Cavando ouro!"
		"DOTA_Tooltip_modifier_burrowed"                                                                  "Enterrado"
		"DOTA_Tooltip_modifier_burrowed_Description"                                                      "Desert Wyrm é invulnerável enquanto estiver enterrado."
		"DOTA_Tooltip_ability_holdout_tornado_tempest"                                                    "Tempestade de Tornados"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_Description"                                        "Envia um Tornado jogando os inimigos para o alto, causando-lhes dano ao pousar."
		"DOTA_Tooltip_ability_holdout_tornado_tempest_travel_distance"                                    "DISTÂNCIA DO TORNADO:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_travel_speed"                                       "VELOCIDADE DO TORNADO:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_area_of_effect"                                     "AOE:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_lift_duration"                                      "DURAÇÃO DO ELEVADOR:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_base_damage"                                        "DANO:"
		"DOTA_Tooltip_ability_holdout_acid_skin"                                                          "Pele Ácida"
		"DOTA_Tooltip_ability_holdout_acid_skin_duration"                                                 "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_movement_speed"                                     "% REDUÇÃO DE VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_attack_speed"                                       "REDUÇÃO DE VELOCIDADE DE ATAQUE:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_magic_resistance"                                   "% BÔNUS DE RESISTÊNCIA MÁGICA:"
		"DOTA_Tooltip_ability_holdout_acid_skin_damage"                                                   "DANO:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form"                                                 "Forma de Dragão do Deserto"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_Description"                                     "Transforme o Desert Wyrm em um Dragão Ártico, concedendo ataques de clivagem e novas habilidades."
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_bonus_range"                                     "FAIXA DE ATAQUE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_duration"                                        "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_splash_radius"                                   "CLIMPAR RAIO"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_splash_damage_percent"                           "% CLIVAR"
		"DOTA_Tooltip_modifier_dragon_form"                                                               "Forma de Dragão"
		"DOTA_Tooltip_ability_holdout_arctic_flyout"                                                      "Flyout do Ártico"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Description"                                          "A Wyrm do Deserto voa sob um vento ártico, garantindo seu movimento desobstruído e permitindo que ela exale um frio intenso em cada ataque.Enquanto voa, seus ataques viajam mais longe e mais rápido, e retardam os inimigos com um congelamento mágico que os tira de %percent_damage%%% de sua saúde atual a cada segundo.Sua visão também é endurecida contra o frio da noite, garantindo-lhe %night_vision_bonus% alcance de visão adicional à noite enquanto voa."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Lore"                                                 "O mesmo órgão onde alguns dragões alimentam sua chama interior é, em Auroth, um cadinho de frio inimaginável.Do fundo de sua garganta gelada, uma exalação leva os inimigos a uma agonia ardente."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_duration"                                             "DURAÇÃO DO VOO:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_attack_range_bonus"                                   "FAIXA DE ATAQUE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_percent_damage"                                       "% QUEIMADURA DE SAÚDE:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_move_slow"                                            "% MOVIMENTO LENTO:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_damage_duration"                                      "DURAÇÃO DA QUEIMADURA:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_night_vision_bonus"                                   "ADICIONADA GAMA DE VISÃO NOTURNA:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note0"                                                "Unidades inimigas só podem receber o debuff Arctic Burn uma vez por lançamento."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note1"                                                "Esta habilidade não afeta Roshan."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note2"                                                "Reduz o ponto de ataque de Winter Wyvern para 0,1."
		"DOTA_Tooltip_ability_holdout_arctic_breath"                                                      "Respiração Ártica"
		"DOTA_Tooltip_ability_holdout_arctic_breath_Description"                                          "Solte um dragão de gelo, enviando uma onda de fogo que queima todos os inimigos em seu caminho."
		"DOTA_Tooltip_ability_holdout_arctic_breath_Lore"                                                 "Na região árida do Desgoverno, o mestre aprendeu a manipular o hálito ardente da Serpente do Deserto como forma de entretenimento."
		"DOTA_Tooltip_ability_holdout_arctic_breath_Note0"                                                "Arctic Breath pode atingir unidades a até 1.225 unidades de distância."
		"DOTA_Tooltip_ability_holdout_arctic_breath_damage"                                               "DANO:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_distance"                                             "DISTÂNCIA:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_start_width"                                          "LARGURA INICIAR:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_end_width"                                            "LARGURA FINAL:"
		"DOTA_Tooltip_ability_holdout_arctic_skin"                                                        "Pele Ártica"
		"DOTA_Tooltip_ability_holdout_arctic_skin_Description"                                            "Dá uma chance de congelar os atacantes.Inimigos que atacam Desert Wyrm têm chance de ficar atordoados."
		"DOTA_Tooltip_ability_holdout_arctic_skin_Lore"                                                   "Torcendo-se nas profundezas da própria realidade, o ódio manifesto do Dragão Ártico paralisa aqueles que desafiam sua vontade."
		"DOTA_Tooltip_ability_holdout_arctic_skin_radius"                                                 "RAIO:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_duration"                                       "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_damage"                                         "DANO DE ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_chance"                                         "% CHANCE DE ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt"                                                    "Aura Divina"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_Description"                                        "Aumenta a velocidade de movimento, taxa de ataque, armadura e regeneração de vida de unidades aliadas próximas."
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_Note0"                                              "Acumula SOMENTE com Aura de Resistência!"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bat_reduction"                                      "REDUÇÃO DE BASTÃO:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bonus_movement_speed_percentage"                    "% VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bonus_armor"                                        "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bonus_health_regen"                                 "BÔNUS DE REGENERAÇÃO DE SAÚDE:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_radius"                                             "RAIO:"
		"DOTA_Tooltip_ability_holdout_shockwave"                                                          "Onda de choque"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"                                              "Uma onda de força que emana do herói, causando dano às unidades em linha."
		"DOTA_Tooltip_ability_holdout_shockwave_start_radius"                                             "RAIO:"
		"DOTA_Tooltip_ability_holdout_shockwave_range"                                                    "GAMA:"
		"DOTA_Tooltip_ability_holdout_shockwave_speed"                                                    "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_war_stomp"                                                          "Pisada de Guerra"
		"DOTA_Tooltip_ability_holdout_war_stomp_Description"                                              "Bate no chão, atordoando e danificando unidades inimigas próximas."
		"DOTA_Tooltip_ability_holdout_war_stomp_radius"                                                   "RAIO:"
		"DOTA_Tooltip_ability_holdout_war_stomp_stun_duration"                                            "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_war_stomp_stomp_damage"                                             "DANO:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura"                                           "Aura de resistência"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_Description"                               "Aumenta a velocidade de movimento e a taxa de ataque de unidades aliadas próximas."
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_Note0"                                     "Pilhas SOMENTE com aura Divina!"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_bat_reduction"                             "TEMPO DE ATAQUE BASE:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_endurance_bonus_movement_speed"            "% VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_radius"                                    "RAIO:"
		"DOTA_Tooltip_ability_holdout_pulverize"                                                          "Pulverizar"
		"DOTA_Tooltip_ability_holdout_pulverize_Description"                                              "Causa dano a todas as unidades inimigas próximas em um raio sempre que uma habilidade ativa é lançada pelo Chefe Tauren."
		"DOTA_Tooltip_ability_holdout_pulverize_aftershock_range"                                         "GAMA:"
		"DOTA_Tooltip_ability_holdout_pulverize_aftershock_damage"                                        "DANO:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke"                                                   "Relâmpago"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_Description"                                       "Causa dano a todas as unidades inimigas próximas em um raio."
		"DOTA_Tooltip_ability_holdout_lightning_stroke_area_of_effect"                                    "RAIO:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_stun_duration"                                     "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_projectile_speed"                                  "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_shockwave_20"                                                       "Onda de Choque (Nível 20)"
		"DOTA_Tooltip_ability_holdout_shockwave_20_Description"                                           "Uma onda de força que emana do herói, causando dano às unidades em linha."
		"DOTA_Tooltip_ability_holdout_shockwave_20_start_radius"                                          "RAIO:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_range"                                                 "GAMA:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_speed"                                                 "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20"                                                       "Pisada de Guerra (Nível 20)"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_Description"                                           "Bate no chão, atordoando e danificando unidades inimigas próximas."
		"DOTA_Tooltip_ability_holdout_war_stomp_20_radius"                                                "RAIO:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_stun_duration"                                         "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_stomp_damage"                                          "DANO:"
		"DOTA_Tooltip_ability_holdout_roar_20"                                                            "Rugido (Nível 20)"
		"DOTA_Tooltip_ability_holdout_roar_20_Description"                                                "Aumenta o dano dos aliados em %bonus_damage_percentage%% + %bonus_damage%."
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_damage_percentage"                                    "% BÔNUS DE DANO PCT:"
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_damage"                                               "DANO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_armor"                                                "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_holdout_roar_20_duration"                                                   "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_reincarnation"                                                      "Reencarnação"
		"DOTA_Tooltip_ability_holdout_reincarnation_Description"                                          "Permite que o herói reviva se for morto."
		"DOTA_Tooltip_ability_holdout_reincarnation_reincarnation_time"                                   "DURAÇÃO:"
		"DOTA_Tooltip_modifier_reincarnation"                                                             "Reencarnação"
		"DOTA_Tooltip_modifier_reincarnation_Description"                                                 "Revive o herói se for morto."
		"DOTA_Tooltip_ability_holdout_carrion_swarm"                                                      "Enxame de Carniça"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Description"                                          "Envia uma horda de morcegos para causar danos aos inimigos."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Lore"                                                 "As muitas viagens do Dreadlord ao túmulo reúnem um rebanho de condenados."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Note0"                                                "Pode atingir unidades a até 1110 de distância."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_range"                                                "GAMA:"
		"DOTA_Tooltip_ability_holdout_chaos"                                                              "Caos"
		"DOTA_Tooltip_ability_holdout_chaos_Description"                                                  "Invoca um meteoro do céu, causando dano e atordoando unidades inimigas por 2 segundos em uma área."
		"DOTA_Tooltip_ability_holdout_chaos_Lore"                                                         "A Descida da Morte de Tarak."
		"DOTA_Tooltip_ability_holdout_chaos_Note0"                                                        "Causa dano principal às unidades inimigas sob o meteoro a cada 0,5 segundos e queima os inimigos causando danos menores ao longo de 3 segundos."
		"DOTA_Tooltip_ability_holdout_chaos_land_time"                                                    "ATRASO DE IMPACTO:"
		"DOTA_Tooltip_ability_holdout_chaos_area_of_effect"                                               "RAIO:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_distance"                                              "DISTÂNCIA DE VIAGEM:"
		"DOTA_Tooltip_ability_holdout_chaos_main_damage"                                                  "DANOS INICIAIS:\n"
		"DOTA_Tooltip_ability_holdout_chaos_damage_interval"                                              "tiquetaque de dano inicial:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_duration"                                                "DURAÇÃO DA QUEIMADURA:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps"                                                     "DANO DE QUEIMADURA POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_chaos_total_damage_tooltip"                                         "DANO TOTAL:"
		"DOTA_Tooltip_modifier_storm_bolt_datardriven"                                                    "Atordoado por Meteoro"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven"                                           "Queimado por Meteoro"
		"DOTA_Tooltip_ability_holdout_aura_of_blight"                                                     "Aura de Praga"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_Description"                                         "Dá a todas as unidades aliadas um bônus na regeneração de pontos de vida."
		"DOTA_Tooltip_ability_holdout_aura_of_blight_aura_radius"                                         "RAIO:"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_bonus_health_regen"                                  "REGENERAÇÃO DE SAÚDE:"
		"DOTA_Tooltip_modifier_aura_of_blight"                                                            "Aura de Praga"
		"DOTA_Tooltip_modifier_aura_of_blight_Description"                                                "Concede regeneração passiva de saúde."
		"DOTA_Tooltip_ability_holdout_death_coil"                                                         "Bobina da Morte"
		"DOTA_Tooltip_ability_holdout_death_coil_Description"                                             "Lança uma espiral mortal em uma unidade inimiga alvo, causando dano e atordoando o alvo por 1 segundo."
		"DOTA_Tooltip_ability_holdout_death_coil_blast_stun_duration"                                     "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_sleep"                                                              "Dormir"
		"DOTA_Tooltip_ability_holdout_sleep_Description"                                                  "Atordoa uma unidade inimiga.O alvo acorda quando é atacado."
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_invuln_time"                                        "TEMPO DE INVULNERABILIDADE:"
		"DOTA_Tooltip_ability_holdout_sleep_duration"                                                     "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_inferno"                                                            "Inferno"
		"DOTA_Tooltip_ability_holdout_inferno_Description"                                                "Chama um Infernal do céu, causando dano e atordoando unidades terrestres inimigas por 2 segundos em uma área.o Infernal dura 60 segundos."
		"DOTA_Tooltip_ability_holdout_inferno_radius"                                                     "RAIO:"
		"DOTA_Tooltip_ability_holdout_inferno_infernal_duration"                                          "DURAÇÃO INFERNAL:"
		"DOTA_Tooltip_ability_holdout_inferno_stun_hero_duration"                                         "DURAÇÃO DO HERÓI DE ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_inferno_stun_creep_duration"                                        "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_inferno_inferno_count"                                              "NÚMERO DE INFERNOS:"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation"                                              "Imolação Permanente"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_Description"                                  "Queima unidades inimigas próximas, causando 10 pontos de dano por segundo."
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_radius"                                       "RAIO:"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_dps"                                          "DPS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20"                                                   "Chuva do Caos"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_Description"                                       "Invoca meteoros ao redor de Dread Lord, atordoando unidades inimigas."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_damage_per_unit"                                   "DANO POR METEORO:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius"                                            "RAIO:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_stun_duration"                                     "DURAÇÃO DO ATORDOAMENTO:"
