"lang"
{
	"Language"	"Schinese"
		"DOTA_Tooltip_modifier_xhs_rune_restoration"                                                   "恢复符文"
		"DOTA_Tooltip_modifier_xhs_rune_restoration_Description"                                       "恢复 %dMODIFIER_PROPERTY_TOOLTIP%%% 缺失的生命值和魔法值。"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind"                                                   "第二风符文"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_Description"                                       "生命值低于 %dMODIFIER_PROPERTY_TOOLTIP%%% 时触发，恢复生命值和魔法值，并将受到的伤害减少 %dMODIFIER_PROPERTY_TOOLTIP2%%%。"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal"                                              "第二次风恢复"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal_Description"                                  "快速恢复生命值和魔法值。"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard"                                             "第二风卫"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard_Description"                                 "传入的伤害减少。"
		"DOTA_Tooltip_modifier_xhs_rune_barrier"                                                       "屏障符文"
		"DOTA_Tooltip_modifier_xhs_rune_barrier_Description"                                           "吸收传入的伤害并在活跃时恢复生命值。"
		"DOTA_Tooltip_modifier_xhs_rune_retaliation"                                                   "报复符文"
		"DOTA_Tooltip_modifier_xhs_rune_retaliation_Description"                                       "将 %dMODIFIER_PROPERTY_TOOLTIP%%% 的受到的伤害反射回攻击者。"
		"DOTA_Tooltip_modifier_xhs_rune_bulwark"                                                       "壁垒符文"
		"DOTA_Tooltip_modifier_xhs_rune_bulwark_Description"                                           "护甲：+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。魔法抗性：+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		"DOTA_Tooltip_modifier_xhs_rune_fortitude"                                                     "坚韧符文"
		"DOTA_Tooltip_modifier_xhs_rune_fortitude_Description"                                         "授予 %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% 状态抗性，并将受到的伤害减少 %dMODIFIER_PROPERTY_TOOLTIP%%%。"
		"DOTA_Tooltip_modifier_xhs_rune_titan"                                                         "泰坦符文"
		"DOTA_Tooltip_modifier_xhs_rune_titan_Description"                                             "最大生命值：+%dMODIFIER_PROPERTY_TOOLTIP%%%。造成的伤害：+%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%。模型尺寸增大。"
		"DOTA_Tooltip_modifier_xhs_rune_fury"                                                          "愤怒符文"
		"DOTA_Tooltip_modifier_xhs_rune_fury_Description"                                              "攻击速度：+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。技能增强：+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker"                                                  "攻城符文"
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker_Description"                                      "对小兵和召唤物造成 %dMODIFIER_PROPERTY_TOOLTIP%%% 的额外伤害。"
		"DOTA_Tooltip_modifier_xhs_rune_storm"                                                         "风暴符文"
		"DOTA_Tooltip_modifier_xhs_rune_storm_Description"                                             "定期用闪电攻击附近的敌人。"
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge"                                                  "赏金涌动符文"
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge_Description"                                      "小兵赏金加成：+%dMODIFIER_PROPERTY_TOOLTIP%%%。"
		"DOTA_Tooltip_modifier_xhs_rune_momentum"                                                      "动量符文"
		"DOTA_Tooltip_modifier_xhs_rune_momentum_Description"                                          "移动速度：+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。小兵金币和 XP：+%dMODIFIER_PROPERTY_TOOLTIP%%%。"
		"DOTA_Tooltip_modifier_astral_core_ethereal"                                                   "星界空灵"
		"DOTA_Tooltip_modifier_astral_core_ethereal_Description"                                       "免疫物理伤害、缴械、减速且易受法术伤害。"
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active"                                                "毒液球激活"
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active_Description"                                    "攻击使敌人中毒。"
		"DOTA_Tooltip_modifier_orb_of_venom_poison"                                                    "毒液毒药"
		"DOTA_Tooltip_modifier_orb_of_venom_poison_Description"                                        "随着时间的推移受到毒害并失去护甲。"
		"DOTA_Tooltip_modifier_orb_of_lightning_active"                                                "闪电球激活"
		"DOTA_Tooltip_modifier_orb_of_lightning_active_Description"                                    "当球体效果触发时，攻击可以定身并解除敌人的武装。"
		"DOTA_Tooltip_modifier_orb_of_lightning_purge"                                                 "闪电净化"
		"DOTA_Tooltip_modifier_orb_of_lightning_purge_Description"                                     "被闪电球定身、解除武装并净化。"
		"DOTA_Tooltip_modifier_orb_of_earth_active"                                                    "地球球活跃"
		"DOTA_Tooltip_modifier_orb_of_earth_active_Description"                                        "当球体效果触发时，攻击可以使敌人昏迷。"
		"DOTA_Tooltip_modifier_orb_of_earth_bash"                                                      "地球猛击"
		"DOTA_Tooltip_modifier_orb_of_earth_bash_Description"                                          "被地球之球惊呆了。"
		"DOTA_Tooltip_modifier_orb_of_fire"                                                            "火球激活"
		"DOTA_Tooltip_modifier_orb_of_fire_Description"                                                "授予近战攻击顺势。"
		"DOTA_Tooltip_modifier_orb_of_frost"                                                           "冰霜宝珠激活"
		"DOTA_Tooltip_modifier_orb_of_frost_Description"                                               "攻击可以短暂冻结敌人。"
		"DOTA_Tooltip_modifier_orb_of_frost_target"                                                    "冷冻"
		"DOTA_Tooltip_modifier_orb_of_frost_target_Description"                                        "被冰霜宝珠击晕。"
		"DOTA_Tooltip_ability_castle_muradin_defend"                                                   "山丘之王穆拉丁"
		"DOTA_Tooltip_ability_castle_muradin_defend_Description"                                       "当生命值低于 40% 时释放穆拉丁·铜须来保卫城堡。城堡在短时间内保持无敌状态。"
		"DOTA_Tooltip_ability_castle_muradin_defend_hp_tooltip"                                        "%触发生命："
		"DOTA_Tooltip_ability_castle_muradin_defend_invulnerability_time"                              "无敌时间："
		"DOTA_Tooltip_ability_holdout_bane_death_coil"                                                 "死亡线圈"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"                                     "向目标敌方单位投掷死亡线圈，立即造成高额伤害。"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"                                           "可以躲避。"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"                                       "永久献祭"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"                           "将贝恩霍勒吞没在火焰中，对附近的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"                                  "在面具岛学到的仪式中，用一点巫毒魔法治疗伤口已被证明是非常有用的。"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"                                 "献祭不会消耗魔法且无法被停用。"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"                       "每秒伤害："
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"                                "作用范围："
		"DOTA_Tooltip_ability_holdout_bane_critical"                                                   "暴击"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"                                       "有机会在攻击时造成更多伤害。"
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"                                         "致命一击伤害百分比："
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_chance"                                       "关键机会百分比："
		"DOTA_Tooltip_ability_holdout_command_aura_innate"                                             "指挥光环"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_Description"                                 "增加附近盟友的伤害百分比。"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage"                     "%额外伤害："
		"DOTA_Tooltip_ability_holdout_command_aura_innate_radius"                                      "作用范围："
		"DOTA_Tooltip_ability_holdout_stampede"                                                        "踩踏"
		"DOTA_Tooltip_ability_holdout_stampede_Description"                                            "召唤死亡骷髅，在贝恩霍勒前面移动并在击中时造成大量伤害。"
		"DOTA_Tooltip_ability_holdout_stampede_Note0"                                                  "死亡骷髅击中单位时会爆炸。"
		"DOTA_Tooltip_ability_holdout_stampede_damage_per_skull"                                       "头骨伤害："
		"DOTA_Tooltip_ability_holdout_stampede_distance"                                               "生成距离："
		"DOTA_Tooltip_ability_holdout_stampede_speed"                                                  "头骨速度："
		"DOTA_Tooltip_ability_holdout_stampede_skull_per_sec_tooltip"                                  "每秒头骨数量："
		"DOTA_Tooltip_ability_holdout_stampede_radius_skulls"                                          "头骨半径："
		"DOTA_Tooltip_ability_holdout_stampede_radius"                                                 "生成半径："
		"DOTA_Tooltip_ability_holdout_watery_minion"                                                   "水汪汪的小黄人"
		"DOTA_Tooltip_ability_holdout_watery_minion_Description"                                       "光明势力在月亮女祭司的命令下召唤水之仆从。"
		"DOTA_Tooltip_ability_holdout_watery_minion_duration"                                          "持续时间："
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_hp_tooltip"                                   "小黄人生命："
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_damage_tooltip"                               "小兵伤害："
		"DOTA_Tooltip_ability_holdout_distance_aura"                                                   "距离光环"
		"DOTA_Tooltip_ability_holdout_distance_aura_Description"                                       "所有友方英雄都获得额外的攻击范围。"
		"DOTA_Tooltip_ability_holdout_distance_aura_bonus_attack_range"                                "额外攻击范围："
		"DOTA_Tooltip_ability_holdout_storm_rain"                                                      "暴雨"
		"DOTA_Tooltip_ability_holdout_storm_rain_Description"                                          "召唤光明力量消灭月亮女祭司面前附近的敌方单位"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_distance"                                         "距离："
		"DOTA_Tooltip_ability_holdout_storm_rain_targets"                                              "最大目标数："
		"DOTA_Tooltip_ability_holdout_storm_rain_damage"                                               "伤害："
		"DOTA_Tooltip_ability_holdout_rejuvenation"                                                    "复兴"
		"DOTA_Tooltip_ability_holdout_rejuvenation_Description"                                        "在 12 秒内治疗友方单位 %total_heal% 生命值加上每秒 %tick_heal_pct%%% 的最大生命值。"
		"DOTA_Tooltip_ability_holdout_rejuvenation_duration"                                           "持续时间："
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal"                                          "每秒治疗量："
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal_pct"                                      "每秒最大生命值治疗量："
		"DOTA_Tooltip_ability_holdout_rejuvenation_total_heal"                                         "总治愈："
		"DOTA_Tooltip_modifier_imba_shadow_word_buff"                                                  "复兴"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff_Description"                                      "随着时间的推移恢复生命。"
		"DOTA_Tooltip_ability_holdout_monsoon"                                                         "季风"
		"DOTA_Tooltip_ability_holdout_monsoon_Description"                                             "召唤光之精灵对特定区域周围造成伤害。"
		"DOTA_Tooltip_ability_holdout_monsoon_Note0"                                                   "施放时使半径内所有敌方单位昏迷 0.1 秒。"
		"DOTA_Tooltip_ability_holdout_monsoon_radius"                                                  "作用范围："
		"DOTA_Tooltip_ability_holdout_monsoon_movespeed_slow"                                          "%移动速度慢："
		"DOTA_Tooltip_ability_holdout_monsoon_attack_slow"                                             "攻击速度慢："
		"DOTA_Tooltip_ability_holdout_monsoon_damage"                                                  "伤害："
		"DOTA_Tooltip_ability_holdout_monsoon_stun_duration"                                           "晕眩持续时间："
		"DOTA_Tooltip_ability_holdout_firestorm"                                                       "火风暴"
		"DOTA_Tooltip_ability_holdout_firestorm_Description"                                           "召唤火焰雨，对敌方单位造成大量伤害并将其燃烧。"
		"DOTA_Tooltip_ability_holdout_firestorm_Note0"                                                 "燃烧伤害造成目标生命值的一定百分比。"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_damage"                                           "波次损伤："
		"DOTA_Tooltip_ability_holdout_firestorm_burn_damage"                                           "烧伤百分比："
		"DOTA_Tooltip_ability_holdout_firestorm_wave_count"                                            "波数："
		"DOTA_Tooltip_ability_holdout_firestorm_burn_duration"                                         "燃烧持续时间："
		"DOTA_Tooltip_ability_holdout_firestorm_radius"                                                "作用范围："
		"DOTA_Tooltip_ability_holdout_war_thunder"                                                     "战争雷霆"
		"DOTA_Tooltip_ability_holdout_war_thunder_Description"                                         "晕眩特定半径内的所有敌方单位，降低攻击速度和移动速度。"
		"DOTA_Tooltip_ability_holdout_war_thunder_radius"                                              "作用范围："
		"DOTA_Tooltip_ability_holdout_war_thunder_stomp_damage"                                        "伤害："
		"DOTA_Tooltip_ability_holdout_war_thunder_movement_slow"                                       "%移动缓慢："
		"DOTA_Tooltip_ability_holdout_war_thunder_attack_speed_slow"                                   "攻击速度慢："
		"DOTA_Tooltip_ability_holdout_war_thunder_duration"                                            "持续时间："
		"DOTA_Tooltip_ability_holdout_unholy_aura"                                                     "邪恶光环"
		"DOTA_Tooltip_ability_holdout_unholy_aura_Description"                                         "提高友军单位的移动速度并恢复生命值。"
		"DOTA_Tooltip_ability_holdout_unholy_aura_aura_radius"                                         "作用范围："
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_health_regen"                                  "额外生命恢复："
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_movement_speed"                                "%额外移动速度："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos"                                                   "混沌之雨"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_Description"                                       "召唤深渊霸主周围的流星，击晕敌方单位。深渊霸主在此过程中受到物理伤害的 50%。"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_per_unit"                                   "每颗流星造成的伤害："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius"                                            "作用范围："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_stun_duration"                                     "晕眩持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_time_between_meteors"                              "流星之间的时间："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_meteors_per_tick"                                  "每刻流星数："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius_explosion"                                  "流星半径："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_reduction"                                  "伤害减少百分比："
		"DOTA_Tooltip_ability_holdout_doom"                                                            "歼灭"
		"DOTA_Tooltip_ability_holdout_doom_Description"                                                "毁灭任何敌方单位，降低移动速度和攻击速度，造成伤害并在死亡时释放一个巨大的傀儡。"
		"DOTA_Tooltip_ability_holdout_doom_bonus_movement_speed"                                       "%移动缓慢："
		"DOTA_Tooltip_ability_holdout_doom_duration"                                                   "魔像持续时间："
		"DOTA_Tooltip_modifier_doom"                                                                   "歼灭"
		"DOTA_Tooltip_modifier_doom_Description"                                                       "单位注定会在死亡时释放出一个巨大的傀儡。"
		"DOTA_Tooltip_ability_doom_golem_hot_skin"                                                     "自焚"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_Description"                                         "在一定范围内造成伤害。"
		"DOTA_Tooltip_ability_baristol_holy_light"                                                     "圣光"
		"DOTA_Tooltip_ability_baristol_holy_light_Description"                                         "治愈一个盟友单位，同时伤害周围的敌方单位。"
		"DOTA_Tooltip_ability_baristol_holy_light_Note0"                                               "伤害基于治疗量的 20%。"
		"DOTA_Tooltip_ability_baristol_holy_light_heal"                                                "治愈："
		"DOTA_Tooltip_ability_baristol_holy_light_damage"                                              "伤害："
		"DOTA_Tooltip_ability_baristol_holy_light_radius"                                              "作用范围："
		"DOTA_Tooltip_ability_holdout_holy_light"                                                      "圣光"
		"DOTA_Tooltip_ability_holdout_holy_light_Description"                                          "治愈一个盟友单位，同时伤害周围的敌方单位。"
		"DOTA_Tooltip_ability_holdout_holy_light_Note0"                                                "伤害基于治疗量的 20%。"
		"DOTA_Tooltip_ability_holdout_holy_light_heal"                                                 "治愈："
		"DOTA_Tooltip_ability_holdout_holy_light_damage"                                               "伤害："
		"DOTA_Tooltip_ability_holdout_holy_light_radius"                                               "作用范围："
		"DOTA_Tooltip_ability_holdout_divine_shield"                                                   "圣盾"
		"DOTA_Tooltip_ability_holdout_divine_shield_Description"                                       "保护阿尔萨斯免受任何来源的伤害并阻止所有法术。"
		"DOTA_Tooltip_ability_holdout_divine_shield_duration"                                          "持续时间："
		"DOTA_Tooltip_modifier_divine_shield"                                                          "圣盾"
		"DOTA_Tooltip_modifier_divine_shield_Description"                                              "免疫所有类型的伤害。"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt"                                              "耐力光环"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Description"                                  "提高附近友方单位的移动速度和攻击率。"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Note0"                                        "仅与神圣光环叠加！"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bat_reduction"                                "基础攻击时间："
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_endurance_bonus_movement_speed"               "%移动速度："
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_radius"                                       "作用范围："
		"DOTA_Tooltip_ability_holdout_frostmourne"                                                     "霜之哀伤"
		"DOTA_Tooltip_ability_holdout_frostmourne_Description"                                         "有 % 的几率猛击敌人并造成额外伤害。也有机会避免攻击。"
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_duration"                                       "晕眩持续时间："
		"DOTA_Tooltip_ability_holdout_frostmourne_bonus_damage_stun"                                   "猛击伤害："
		"DOTA_Tooltip_ability_holdout_frostmourne_critical_damage"                                     "致命一击伤害百分比："
		"DOTA_Tooltip_ability_holdout_frostmourne_evasion_chance"                                      "%逃避："
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_chance"                                         "%晕眩几率："
		"DOTA_Tooltip_ability_holdout_innate_great_cleave"                                             "神圣顺劈"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_Description"                                 "阿尔萨斯的攻击力极强，可将附近的所有敌方单位劈成两半。"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius"                                      "作用范围："
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_cleave_pct"                                  "伤害百分比："
		"DOTA_Tooltip_modifier_great_cleave"                                                           "大顺劈"
		"DOTA_Tooltip_modifier_great_cleave_Description"                                               "攻击时给予 20%% 劈砍。"
		"DOTA_Tooltip_ability_holdout_light_roar"                                                      "轻吼"
		"DOTA_Tooltip_ability_holdout_light_roar_Description"                                          "施放时，在阿尔萨斯周围的半径范围内提供额外伤害、护甲和生命再生。"
		"DOTA_Tooltip_ability_holdout_light_roar_radius"                                               "作用范围："
		"DOTA_Tooltip_ability_holdout_light_roar_bonus_damage_percentage"                              "%额外伤害："
		"DOTA_Tooltip_ability_holdout_light_roar_armor_bonus"                                          "额外护甲："
		"DOTA_Tooltip_ability_holdout_light_roar_duration"                                             "持续时间："
		"DOTA_Tooltip_ability_holdout_light_roar_hp_regeneration"                                      "生命恢复百分比："
		"DOTA_Tooltip_ability_holdout_knights_armor"                                                   "骑士铠甲"
		"DOTA_Tooltip_ability_holdout_knights_armor_Description"                                       "返回对攻击者造成的伤害的百分比。也减少受到的伤害。"
		"DOTA_Tooltip_ability_holdout_knights_armor_hero_return_percent"                               "退货损坏率%："
		"DOTA_Tooltip_ability_holdout_knights_armor_damage_reduction"                                  "伤害减少百分比："
		"DOTA_Tooltip_ability_holdout_knights_armor_bonus_armor"                                       "额外护甲："
		"DOTA_Tooltip_ability_holdout_blizzard"                                                        "暴雪"
		"DOTA_Tooltip_ability_holdout_blizzard_Description"                                            "大法师召唤冰浪压垮某个区域。每波都会对影响范围内的所有单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_blizzard_radius"                                                 "作用范围："
		"DOTA_Tooltip_ability_holdout_blizzard_wave_duration"                                          "持续时间："
		"DOTA_Tooltip_ability_holdout_blizzard_wave_count"                                             "波数："
		"DOTA_Tooltip_ability_holdout_blizzard_wave_damage"                                            "每波伤害："
		"DOTA_Tooltip_ability_holdout_blizzard_attack_slow"                                            "攻击速度慢："
		"DOTA_Tooltip_ability_holdout_blizzard_movement_slow"                                          "%移动缓慢："
		"DOTA_Tooltip_ability_holdout_blizzard_slow_duration"                                          "缓慢持续时间："
		"DOTA_Tooltip_ability_holdout_blizzard_total_damage"                                           "总伤害："
		"DOTA_Tooltip_ability_holdout_frostbolt"                                                       "冰箭"
		"DOTA_Tooltip_ability_holdout_frostbolt_Description"                                           "向目标敌方单位投掷冰卷，造成伤害并使目标昏迷 2 秒。"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_stun_duration"                                   "持续时间："
		"DOTA_Tooltip_ability_holdout_magic_shield"                                                    "魔法盾"
		"DOTA_Tooltip_ability_holdout_magic_shield_Description"                                        "创建一个使目标免疫魔法咒语的护盾。"
		"DOTA_Tooltip_ability_holdout_magic_shield_duration"                                           "持续时间："
		"DOTA_Tooltip_modifier_magic_shield"                                                           "魔法盾"
		"DOTA_Tooltip_ability_holdout_frost_shield"                                                    "冰霜之盾"
		"DOTA_Tooltip_ability_holdout_frost_shield_Description"                                        "在友方单位或建筑物周围创建护盾，增加其护甲并减缓攻击它的敌人的速度。"
		"DOTA_Tooltip_ability_holdout_frost_shield_Lore"                                               "巫妖最初是在伏击时为了自卫而制作的，它能够通过强大的冰霜魔法防御来迷惑他人。"
		"DOTA_Tooltip_ability_holdout_frost_shield_Note0"                                              "启用自动施法后，当附近的盟友受到攻击时，会对他们施放冰霜护盾。"
		"DOTA_Tooltip_ability_holdout_frost_shield_armor_bonus"                                        "盟友护甲加成："
		"DOTA_Tooltip_ability_holdout_frost_shield_building_armor_bonus_tooltip"                       "建造护甲奖励："
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_movement_speed"                                "%敌人移动缓慢："
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_attack_speed"                                  "敌人攻击缓慢："
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_duration"                                      "缓慢持续时间："
		"DOTA_Tooltip_ability_holdout_frost_shield_duration"                                           "持续时间："
		"DOTA_Tooltip_modifier_xhs_frost_shield"                                                       "冰霜之盾"
		"DOTA_Tooltip_modifier_xhs_frost_shield_Description"                                           "护甲：+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。攻击该单位的敌人会被减速。"
		"DOTA_Tooltip_modifier_xhs_frost_shield_slow"                                                  "冰霜护盾缓慢"
		"DOTA_Tooltip_modifier_xhs_frost_shield_slow_Description"                                      "移动速度：%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。攻击速度：%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_ability_holdout_crushing_wave"                                                   "粉碎波"
		"DOTA_Tooltip_ability_holdout_crushing_wave_Description"                                       "发射一道水波，对直线区域内的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_crushing_wave_start_radius"                                      "作用范围："
		"DOTA_Tooltip_ability_holdout_crushing_wave_range"                                             "范围："
		"DOTA_Tooltip_ability_holdout_crushing_wave_speed"                                             "速度："
		"DOTA_Tooltip_ability_holdout_summon_water_elemental"                                          "水元素"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_Description"                              "召唤水元素在你的命令下战斗。"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_duration"                                 "持续时间："
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_hit_points"                               "生命值："
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_damage"                                   "伤害："
		"DOTA_Tooltip_ability_holdout_debilitation_aura"                                               "衰弱光环"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_Description"                                   "减少附近敌方单位的护甲。"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_radius"                               "作用范围："
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_armor_reduction"                      "护甲："
		"DOTA_Tooltip_ability_holdout_drain"                                                           "排水"
		"DOTA_Tooltip_ability_holdout_drain_Description"                                               "大法师使用他的魔法来吸取敌人的生命和魔法。"
		"DOTA_Tooltip_ability_holdout_drain_Note0"                                                     "吸取魔法不会减少敌人的魔法。"
		"DOTA_Tooltip_ability_holdout_drain_health_drain"                                              "生命值/魔法消耗："
		"DOTA_Tooltip_ability_holdout_drain_duration_tooltip"                                          "持续时间："
		"DOTA_Tooltip_ability_holdout_drain_tick_rate"                                                 "生效间隔："
		"DOTA_Tooltip_ability_holdout_mana_shield"                                                     "魔法护盾"
		"DOTA_Tooltip_ability_holdout_mana_shield_Description"                                         "创建一个护盾，吸收 %absorption_tooltip%%% 的受到的伤害。每点魔法吸收 %damage_per_mana% 点伤害。"
		"DOTA_Tooltip_ability_holdout_mana_shield_damage_per_mana"                                     "吸收伤害："
		"DOTA_Tooltip_modifier_holdout_mana_shield"                                                    "魔法护盾"
		"DOTA_Tooltip_modifier_holdout_mana_shield_Description"                                        "吸收 %dMODIFIER_PROPERTY_TOOLTIP%%% 的受到的伤害。每点魔法吸收 %fMODIFIER_PROPERTY_TOOLTIP2% 点伤害。"
		"DOTA_Tooltip_ability_holdout_elemental_wave"                                                  "元素波"
		"DOTA_Tooltip_ability_holdout_elemental_wave_Description"                                      "释放巨大的粉碎波，造成致命一击伤害。"
		"DOTA_Tooltip_ability_holdout_elemental_wave_Note0"                                            "粉碎波击中敌人后就会停止。"
		"DOTA_Tooltip_ability_holdout_elemental_wave_health_drain"                                     "生命值/魔法消耗："
		"DOTA_Tooltip_ability_holdout_elemental_wave_cast_range_tooltip"                               "范围："
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration_tooltip"                                 "持续时间："
		"DOTA_Tooltip_ability_holdout_elemental_wave_tick_rate"                                        "生效间隔："
		"DOTA_Tooltip_ability_holdout_rain_of_ice"                                                     "冰雨"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Description"                                         "对目标区域发射多次月光打击，造成大量伤害并击晕敌人。"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Note0"                                               "持续2.1秒。"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration"                                            "持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_damage_per_unit"                                     "每次月球撞击造成的伤害："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius"                                              "作用范围："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_stun_duration"                                       "晕眩持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_time_between_explosions"                             "爆炸之间的时间："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_delay"                                               "延迟："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_number_of_unit"                                      "月击次数："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_total_damage_tooltip"                                "总伤害："
		"DOTA_Tooltip_ability_holdout_burning_oil"                                                     "烧油"
		"DOTA_Tooltip_ability_holdout_burning_oil_Description"                                         "在短暂延迟后用燃烧的油轰炸一个区域，对敌方单位造成伤害并将其燃烧。 \n 初始伤害会施加两次。"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_dps"                                    "初始损坏："
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_dps"                                            "烧伤："
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_duration"                                       "燃烧持续时间："
		"DOTA_Tooltip_ability_holdout_burning_oil_delay"                                               "延迟："
		"DOTA_Tooltip_ability_holdout_burning_oil_total_damage"                                        "总伤害："
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt"                                                "龙奴"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Description"                                    "释放一条龙，发射一波火焰，烧焦其路径上的所有敌人。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Lore"                                           "在混乱之地的焦灼贫瘠之地，大师学会了操纵沙漠巨龙的火焰气息作为一种娱乐方式。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Note0"                                          "龙奴可以攻击 1225 单位以外的单位。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_damage"                                         "伤害："
