"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_xhs_illidan_glaive_storm"                                                   "Tormenta de gujas"
		"DOTA_Tooltip_ability_xhs_illidan_glaive_storm_Description"                                       "Las bombas predijeron posiciones de héroes con %point_count% impactos retardados de guja. Cada impacto se ocupa %damage% daño puro."
		"DOTA_Tooltip_ability_xhs_illidan_glaive_storm_point_count"                                       "IMPACTOS:"
		"DOTA_Tooltip_ability_xhs_illidan_glaive_storm_point_delay"                                       "RETRASO ENTRE IMPACTOS:"
		"DOTA_Tooltip_ability_xhs_illidan_glaive_storm_radius"                                            "RADIO DE IMPACTO:"
		"DOTA_Tooltip_ability_xhs_illidan_glaive_storm_damage"                                            "DAÑO:"
		"DOTA_Tooltip_ability_xhs_illidan_glaive_storm_cast_point"                                        "TIEMPO PREFABRICADO:"
		"DOTA_Tooltip_ability_xhs_illidan_demon_hunter"                                                   "Cazador de demonios"
		"DOTA_Tooltip_ability_xhs_illidan_demon_hunter_Description"                                       "Pasivo. Illidan tiene %evasion%%% evasión."
		"DOTA_Tooltip_ability_xhs_illidan_demon_hunter_evasion"                                           "%EVASIÓN:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall"                                                      "Anochecer"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_Description"                                          "Sumerge la arena en la oscuridad, trata %damage% daño mágico alrededor Balanar, reduce la visión del enemigo y potencia sus ataques durante %duration% segundos."
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_radius"                                               "RADIO DE DAÑO:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_damage"                                               "DAÑO:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_duration"                                             "DURACIÓN DE LA OSCURIDAD:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_vision_reduction"                                     "REDUCCIÓN DE LA VISIÓN:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_bonus_damage_pct"                                     "%DAÑO ADICIONAL DE ATAQUE:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_bonus_attack_speed"                                   "VELOCIDAD DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl"                                                     "Aullido aterrador"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_Description"                                         "Daña a los enemigos cercanos y debilita su velocidad de movimiento y el daño que infligen."
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_radius"                                              "RADIO:"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_damage"                                              "DAÑO:"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_slow_duration"                                       "DURACIÓN DEL DESVENTAJA:"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_slow_pct"                                            "%MOVER LENTO:"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_damage_reduction_pct"                                "% REDUCCIÓN DE DAÑO:"
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror"                                                "Terror durmiente"
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror_Description"                                    "Marca la posición de un héroe, luego daña y atrapa a los enemigos en el área advertida en una pesadilla que se ralentiza."
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror_radius"                                         "RADIO DE IMPACTO:"
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror_damage"                                         "DAÑO:"
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror_nightmare_duration"                             "DURACIÓN DE LA PESADILLA:"
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror_nightmare_slow_pct"                             "%PESADILLA LENTA:"
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm"                                                  "Enjambre carroñero"
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm_Description"                                      "Lanza un gran enjambre a través de la arena, causando %damage% daño puro a los enemigos en su camino."
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm_length"                                           "LONGITUD DEL ENJAMBRE:"
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm_width"                                            "ANCHO DE ENJAMBRE:"
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm_projectile_speed"                                 "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm_damage"                                           "DAÑO:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos"                                                  "lluvia del caos"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_Description"                                      "Invoca una tormenta de meteoritos telegrafiada. Cada impacto causa daño puro, aturde e invoca a un infernal temporal."
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_damage_per_unit"                                  "DAÑO POR IMPACTO:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_radius"                                           "RADIO DE ORIENTACIÓN:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_radius_explosion"                                 "RADIO DE IMPACTO:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_stun_duration"                                    "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_duration"                                         "DURACIÓN DE LA TORMENTA DE METEORIOS:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_golem_duration"                                   "DURACIÓN INFERNAL:"
		"DOTA_Tooltip_ability_xhs_balanar_vampiric_presence"                                              "Presencia vampírica"
		"DOTA_Tooltip_ability_xhs_balanar_vampiric_presence_Description"                                  "Pasivo. Balanar cura para %lifesteal_pct%%% del daño de ataque que inflige."
		"DOTA_Tooltip_ability_xhs_balanar_vampiric_presence_lifesteal_pct"                                "% ATAQUE DE VIDA:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron"                                           "Juicio de Lordaeron"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_Description"                               "Aparecen balizas verdes alrededor de la arena. Párese dentro de ellos para interceptar la luz y tomar %intercept_damage% daño. Cada baliza perdida añade un rayo de juicio y %missed_beacon_bonus_damage% daño al inevitable pulso final. Las zonas rojas son letales."
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_beacon_ring_radius"                        "RADIO DEL ANILLO DE BALIZA:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_soak_radius"                               "RADIO DE INTERCEPCIÓN:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_max_beacons"                               "BALIZAS MÁXIMAS:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_intercept_damage"                          "DAÑO POR INTERCEPCIÓN:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_pulse_damage"                        "DAÑO DEL PULSO BASE:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_missed_beacon_bonus_damage"                "DAÑO POR BALIZA PERDIDA:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_pulse_radius"                        "RADIO DE PULSO:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_damage"                              "DAÑO FINAL:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_width"                               "ANCHO FINAL DEL HAZ:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_range"                               "RANGO DE HAZ FINAL:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_mark"                                                "Marca de la Agonía de Escarcha"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_mark_Description"                                    "Marca enemigos en el área advertida. ArthasLos otros ataques de causan mayor daño a los objetivos marcados."
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_mark_radius"                                         "RADIO DE MARCA:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_mark_duration"                                       "DURACIÓN DE LA MARCA:"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains"                                                   "Cadenas congeladas"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_Description"                                       "Detona escarcha en la posición de un héroe, causando daño mágico y enraizando a los enemigos. Los objetivos marcados reciben daño adicional."
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_radius"                                            "RADIO DE IMPACTO:"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_damage"                                            "DAÑO:"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_root_duration"                                     "DURACIÓN DE LA RAÍZ:"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_marked_bonus_pct"                                  "% DE DAÑO ADICIONAL MARCADO:"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance"                                                   "El avance de la muerte"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_Description"                                       "Carga a través de una línea telegrafiada y causa daño puro. Los objetivos marcados reciben daño adicional."
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_range"                                             "RANGO DE CARGA:"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_width"                                             "ANCHO DE CARGA:"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_damage"                                            "DAÑO:"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_marked_bonus_pct"                                  "% DE DAÑO ADICIONAL MARCADO:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute"                                             "Ejecutar Agonía de Escarcha"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute_Description"                                 "Golpea una gran área advertida y causa un daño puro masivo. Los objetivos marcados reciben daño adicional."
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute_radius"                                      "RADIO DE EJECUCIÓN:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute_damage"                                      "DAÑO:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute_marked_bonus_pct"                            "% DE DAÑO ADICIONAL MARCADO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command"                                            "Comando del almirante"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_Description"                                "Desata una ráfaga de comando, obtiene una mejora de comando defensivo y convoca ataques de artillería a la arena."
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line"                                                "Línea Torrente"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_Description"                                    "Levanta una línea telegrafiada de torrentes que dañan y ralentizan a los enemigos."
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside"                                                   "costado"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_Description"                                       "Bombardea varias posiciones advertidas con artillería naval."
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash"                                                "Golpe de ancla"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_Description"                                    "Rompe el suelo en un área advertida alrededor Proudmoore, causando daño puro y ralentizando el movimiento y la velocidad de ataque."
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire"                                                  "Foco de fuego"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_Description"                                      "Dispara un tiro enfocado a través de una línea telegrafiada a un héroe."
		"DOTA_Tooltip_ability_xhs_proudmoore_command_aura"                                                "Aura de comando"
		"DOTA_Tooltip_ability_xhs_proudmoore_command_aura_Description"                                    "Pasivo. Fortalece ProudmooreLa presencia de combate."
		"DOTA_Tooltip_ability_xhs_grom_blade_storm"                                                       "Tormenta de cuchillas"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_Description"                                           "Gira violentamente y daña repetidamente a los enemigos cercanos."
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy"                                                      "Frenesí de sangre"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_Description"                                          "Pasivo. Grom se vuelve más peligroso a medida que la batalla se intensifica."
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave"                                                     "Corte de espejo"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_Description"                                         "Atraviesa una hendidura telegrafiada con la ayuda de sus imágenes especulares."
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial"                                                      "Prueba de espejo"
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_Description"                                          "En cada umbral de salud, Grom crea %clone_count% imágenes reflejadas para hasta %trial_duration% segundos. Ataca al verdadero Grom para finalizar la prueba. Encontrar una imagen falsa desencadena una %fake_punish_radius%-castigo de radio que se ocupa %fake_punish_damage% daño puro."
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_clone_count"                                          "IMÁGENES ESPEJO:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_trial_duration"                                       "DURACIÓN DE LA PRUEBA:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_split_delay"                                          "RETRASO DIVIDIDO:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_spawn_radius"                                         "RADIO DE APARICIÓN:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_fake_punish_radius"                                   "RADIO DE CASTIGO DE IMAGEN FALSA:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_fake_punish_damage"                                   "DAÑOS DE IMAGEN FALSA:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap"                                                      "Salto Grito de Guerra"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_Description"                                          "Salta a una posición advertida y daña a los enemigos al aterrizar."
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush"                                                   "Emboscada del paseo del viento"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_Description"                                       "Desaparece, reposiciona y tiende una emboscada a un héroe con un golpe potenciado."
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam"                                                "Golpe brutal"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_Description"                                    "Golpea un área advertida con un poderoso golpe físico."
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp"                                                  "Pisotón vil"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_Description"                                      "Pisotea un área advertida alrededor Magtheridon, infligiendo daño y ralentizando a los enemigos."
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms"                                        "Tormentas de fuego dirigidas"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_Description"                            "Invoca repetidas tormentas de fuego sobre posiciones de héroes advertidos."
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure"                                                "Fisura vil"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_Description"                                    "Se abre una fisura vil telegrafiada a través de la arena."
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings"                                             "Anillos infernales"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_Description"                                 "Crea anillos concéntricos de erupciones infernales. Sus hoyos permanecen por %linger_duration%s, dañando en erupción y enraizando a los enemigos que entran en ellos."
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl"                                               "Aullido demoniaco"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_Description"                                   "Daña a los enemigos cercanos y debilita su movimiento, ataques y daño infligido."
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture"                                                    "Ruptura demoníaca"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_Description"                                        "Se desata una ruptura violenta ligada a MagtheridonLa mecánica del renacimiento demoníaco."
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_clone_health"                                         "SALUD DEL CLON:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_radius"                                                "RADIO:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_duration"                                              "DURACIÓN:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_tick_rate"                                             "TASA DE TICK:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_damage_per_second"                                     "DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_source_count"                                        "RECUENTO DE FUENTES:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_source_stagger"                                      "FUENTE ESCALONADA:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_length"                                              "DURACIÓN:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_width"                                               "ANCHO:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_damage"                                              "DAÑO:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_target_radius"                                     "RADIO OBJETIVO:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_vanish_delay"                                      "DEMORA DE DESAPARECER:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_strike_delay"                                      "RETRASO DE HUELGA:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_length"                                            "DURACIÓN:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_width"                                             "ANCHO:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_damage"                                            "DAÑO:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_radius"                                               "RADIO:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_travel_delay"                                         "RETRASO DEL VIAJE:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_damage"                                               "DAÑO:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_slow_duration"                                        "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_stack_duration"                                       "DURACIÓN DE LA PILA:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_damage_per_stack"                                     "DAÑO POR PILA:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_attack_speed_per_stack"                               "VELOCIDAD DE ATAQUE POR PILA:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_max_stacks"                                           "PILAS MÁXIMAS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_initial_mana_base"          "BASE DE MANÁ INICIAL DEL RELÁMPAGO DE BOLA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_travel_cost_base"           "BASE DEL COSTO DE VIAJE DEL RAYOS DE BOLA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_vision_radius"              "RADIO DE VISIÓN DEL RELÁMPAGO DE BOLA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_cast_point"                                     "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_radius"                                         "RADIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_attack_damage_pct"                              "%DAÑO DE ATAQUE:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_cast_point"                                       "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_radius"                                           "RADIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_damage"                                           "DAÑO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_damage_pct"                                       "%DAÑO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_slow_duration"                                    "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_movement_slow"                                    "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_attack_slow"                                      "ATAQUE LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_cast_point"                             "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_radius"                                 "RADIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_target_count"                           "RECUENTO OBJETIVO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_waves"                                  "ONDAS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_wave_interval"                          "INTERVALO DE ONDA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_target_stagger"                         "ESCALONAMIENTO DEL OBJETIVO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_wave_damage"                            "DAÑO DE LAS ONDAS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_damage_pct"                             "%DAÑO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_cast_point"                                     "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_radius"                                         "RADIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_impact_count"                                   "RECUENTO DE IMPACTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_start_distance"                                 "DISTANCIA DE INICIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_spacing"                                        "ESPACIADO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_impact_stagger"                                 "ESCALONAMIENTO DE IMPACTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_wave_damage"                                    "DAÑO DE LAS ONDAS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_damage_pct"                                     "%DAÑO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_slow_duration"                                  "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_movement_slow"                                  "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_attack_slow"                                    "ATAQUE LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_cast_point"                                  "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_radius"                                      "RADIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_inner_ring_radius"                           "RADIO DEL ANILLO INTERIOR:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_ring_spacing"                                "ESPACIADO DE ANILLOS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_ring_count"                                  "CUENTA DE TIMBRES:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_ring_arc_spacing"                            "ESPACIADO DEL ARCO DEL ANILLO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_impact_stagger"                              "ESCALONAMIENTO DE IMPACTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_wave_damage"                                 "DAÑO DE LAS ONDAS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_damage_pct"                                  "%DAÑO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_root_duration"                               "DURACIÓN DE LA RAÍZ:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_linger_duration"                             "DURACIÓN DE LA PERMANENCIA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_cast_point"                                    "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_radius"                                        "RADIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_duration"                                      "DURACIÓN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_movement_slow"                                 "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_attack_slow"                                   "ATAQUE LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_damage_reduction_pct"                          "% REDUCCIÓN DE DAÑO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_cast_point"                                         "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_line_count"                                         "RECUENTO DE LÍNEAS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_line_length"                                        "LONGITUD DE LÍNEA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_line_spread_degrees"                                "GRADOS DE EXTENSIÓN DE LÍNEA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_segment_spacing"                                    "ESPACIADO DE SEGMENTOS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_start_distance"                                     "DISTANCIA DE INICIO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_node_radius"                                        "RADIO DEL NODO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_damage"                                             "DAÑO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_slow_duration"                                      "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_visual_delay"                                       "RETRASO VISUAL:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_movement_slow"                                      "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_attack_slow"                                        "ATAQUE LENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_reincarnate_time"                                   "TIEMPO DE REENCARNAR:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_medium_fragments"                                   "FRAGMENTOS MEDIANOS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_small_fragments"                                    "PEQUEÑOS FRAGMENTOS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_empower_fragments_per_stack"                        "POTENCIAR FRAGMENTOS POR PILA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_max_empower_stacks"                                 "PILAS MÁXIMAS DE EMPODERAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_empower_duration"                                   "DURACIÓN DEL EMPODERAMIENTO:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_damage_per_stack"                                   "DAÑO POR PILA:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_armor_per_stack"                                    "ARMADURA POR PILA:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_cast_point"                                           "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_cast_point"                                          "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror_cast_point"                                     "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm_cast_point"                                       "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_time_between_meteors"                             "TIEMPO ENTRE METEOROS:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_unit_per_meteor"                                  "UNIDAD POR METEOR:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_seek_radius"                                      "BUSCAR RADIO:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_cast_point"                                       "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_radius"                                     "RADIO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_damage"                                     "DAÑO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_duration"                                   "DURACIÓN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_bonus_armor"                                "ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_bonus_damage_pct"                           "%DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_count"                               "RECUENTO DE HUELGAS:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_delay"                               "RETRASO DE HUELGA:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_radius"                              "RADIO DE HUELGA:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_damage"                              "DAÑO DEL GOLPE:"
